原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.064, 'learning_rate': 3.390253261703761e-06, 'epoch': 13.22}
{'loss': 0.0623, 'learning_rate': 3.380660015349194e-06, 'epoch': 13.24}
{'loss': 0.0771, 'learning_rate': 3.371066768994628e-06, 'epoch': 13.26}
{'loss': 0.0619, 'learning_rate': 3.361473522640062e-06, 'epoch': 13.28}
{'loss': 0.0526, 'learning_rate': 3.351880276285495e-06, 'epoch': 13.3}
{'loss': 0.0613, 'learning_rate': 3.342287029930929e-06, 'epoch': 13.32}
{'loss': 0.0595, 'learning_rate': 3.332693783576362e-06, 'epoch': 13.33}
{'loss': 0.0715, 'learning_rate': 3.323100537221796e-06, 'epoch': 13.35}
{'loss': 0.0597, 'learning_rate': 3.31350729086723e-06, 'epoch': 13.37}
{'loss': 0.0675, 'learning_rate': 3.3039140445126633e-06, 'epoch': 13.39}
{'loss': 0.0734, 'learning_rate': 3.2943207981580972e-06, 'epoch': 13.41}
{'loss': 0.0684, 'learning_rate': 3.2847275518035304e-06, 'epoch': 13.43}
{'loss': 0.061, 'learning_rate': 3.2751343054489643e-06, 'epoch': 13.45}
{'loss': 0.0664, 'learning_rate': 3.2655410590943975e-06, 'epoch': 13.47}
{'loss': 0.0638, 'learning_rate': 3.2559478127398314e-06, 'epoch': 13.49}
{'loss': 0.0604, 'learning_rate': 3.2463545663852654e-06, 'epoch': 13.51}
{'loss': 0.0764, 'learning_rate': 3.2367613200306985e-06, 'epoch': 13.53}
{'loss': 0.0701, 'learning_rate': 3.2271680736761325e-06, 'epoch': 13.55}
{'loss': 0.078, 'learning_rate': 3.2175748273215656e-06, 'epoch': 13.56}
{'loss': 0.0699, 'learning_rate': 3.2079815809669996e-06, 'epoch': 13.58}
{'loss': 0.0594, 'learning_rate': 3.198388334612433e-06, 'epoch': 13.6}
{'loss': 0.0596, 'learning_rate': 3.1887950882578667e-06, 'epoch': 13.62}
{'loss': 0.062, 'learning_rate': 3.1792018419033007e-06, 'epoch': 13.64}
{'loss': 0.0726, 'learning_rate': 3.169608595548734e-06, 'epoch': 13.66}
{'loss': 0.0605, 'learning_rate': 3.160015349194168e-06, 'epoch': 13.68}
{'loss': 0.0637, 'learning_rate': 3.150422102839601e-06, 'epoch': 13.7}
{'loss': 0.0534, 'learning_rate': 3.140828856485035e-06, 'epoch': 13.72}
{'loss': 0.074, 'learning_rate': 3.1312356101304685e-06, 'epoch': 13.74}
{'loss': 0.0604, 'learning_rate': 3.121642363775902e-06, 'epoch': 13.76}
{'loss': 0.0708, 'learning_rate': 3.1120491174213356e-06, 'epoch': 13.78}
{'loss': 0.0712, 'learning_rate': 3.102455871066769e-06, 'epoch': 13.8}
{'loss': 0.0692, 'learning_rate': 3.0928626247122027e-06, 'epoch': 13.81}
{'loss': 0.066, 'learning_rate': 3.0832693783576367e-06, 'epoch': 13.83}
{'loss': 0.0672, 'learning_rate': 3.07367613200307e-06, 'epoch': 13.85}
{'loss': 0.0655, 'learning_rate': 3.0640828856485038e-06, 'epoch': 13.87}
{'loss': 0.0679, 'learning_rate': 3.0544896392939373e-06, 'epoch': 13.89}
{'loss': 0.0744, 'learning_rate': 3.044896392939371e-06, 'epoch': 13.91}
{'loss': 0.0681, 'learning_rate': 3.0353031465848044e-06, 'epoch': 13.93}
{'loss': 0.0544, 'learning_rate': 3.025709900230238e-06, 'epoch': 13.95}
{'loss': 0.0655, 'learning_rate': 3.016116653875672e-06, 'epoch': 13.97}
{'loss': 0.0634, 'learning_rate': 3.006523407521105e-06, 'epoch': 13.99}
{'eval_loss': 0.052738845348358154, 'eval_runtime': 3.8492, 'eval_samples_per_second': 137.95, 'eval_steps_per_second': 17.406, 'epoch': 14.0}
{'loss': 0.0638, 'learning_rate': 2.996930161166539e-06, 'epoch': 14.01}
{'loss': 0.0567, 'learning_rate': 2.9873369148119726e-06, 'epoch': 14.03}
{'loss': 0.0667, 'learning_rate': 2.977743668457406e-06, 'epoch': 14.04}
{'loss': 0.0636, 'learning_rate': 2.96815042210284e-06, 'epoch': 14.06}
{'loss': 0.0727, 'learning_rate': 2.9585571757482733e-06, 'epoch': 14.08}
{'loss': 0.0659, 'learning_rate': 2.9489639293937072e-06, 'epoch': 14.1}
{'loss': 0.0611, 'learning_rate': 2.9393706830391404e-06, 'epoch': 14.12}
{'loss': 0.0763, 'learning_rate': 2.9297774366845743e-06, 'epoch': 14.14}
{'loss': 0.0596, 'learning_rate': 2.9201841903300075e-06, 'epoch': 14.16}
{'loss': 0.0618, 'learning_rate': 2.9105909439754414e-06, 'epoch': 14.18}
{'loss': 0.0757, 'learning_rate': 2.9009976976208754e-06, 'epoch': 14.2}
{'loss': 0.0623, 'learning_rate': 2.8914044512663086e-06, 'epoch': 14.22}
{'loss': 0.0584, 'learning_rate': 2.8818112049117425e-06, 'epoch': 14.24}
{'loss': 0.0602, 'learning_rate': 2.8722179585571757e-06, 'epoch': 14.26}
{'loss': 0.0666, 'learning_rate': 2.8626247122026096e-06, 'epoch': 14.27}
{'loss': 0.0622, 'learning_rate': 2.8530314658480436e-06, 'epoch': 14.29}
{'loss': 0.0709, 'learning_rate': 2.8434382194934767e-06, 'epoch': 14.31}
{'loss': 0.0598, 'learning_rate': 2.8338449731389107e-06, 'epoch': 14.33}
{'loss': 0.0658, 'learning_rate': 2.824251726784344e-06, 'epoch': 14.35}
{'loss': 0.0779, 'learning_rate': 2.814658480429778e-06, 'epoch': 14.37}
{'loss': 0.0527, 'learning_rate': 2.805065234075211e-06, 'epoch': 14.39}
{'loss': 0.0709, 'learning_rate': 2.795471987720645e-06, 'epoch': 14.41}
{'loss': 0.0537, 'learning_rate': 2.785878741366079e-06, 'epoch': 14.43}
{'loss': 0.0695, 'learning_rate': 2.776285495011512e-06, 'epoch': 14.45}
{'loss': 0.063, 'learning_rate': 2.766692248656946e-06, 'epoch': 14.47}
{'loss': 0.0574, 'learning_rate': 2.757099002302379e-06, 'epoch': 14.49}
{'loss': 0.0469, 'learning_rate': 2.747505755947813e-06, 'epoch': 14.5}
{'loss': 0.072, 'learning_rate': 2.7379125095932467e-06, 'epoch': 14.52}
{'loss': 0.0586, 'learning_rate': 2.7283192632386802e-06, 'epoch': 14.54}
{'loss': 0.055, 'learning_rate': 2.7187260168841138e-06, 'epoch': 14.56}
{'loss': 0.0577, 'learning_rate': 2.7091327705295473e-06, 'epoch': 14.58}
{'loss': 0.0546, 'learning_rate': 2.6995395241749813e-06, 'epoch': 14.6}
{'loss': 0.0634, 'learning_rate': 2.6899462778204144e-06, 'epoch': 14.62}
{'loss': 0.0609, 'learning_rate': 2.6803530314658484e-06, 'epoch': 14.64}
{'loss': 0.0626, 'learning_rate': 2.670759785111282e-06, 'epoch': 14.66}
{'loss': 0.0601, 'learning_rate': 2.6611665387567155e-06, 'epoch': 14.68}
{'loss': 0.0577, 'learning_rate': 2.651573292402149e-06, 'epoch': 14.7}
{'loss': 0.0639, 'learning_rate': 2.6419800460475826e-06, 'epoch': 14.72}
{'loss': 0.0692, 'learning_rate': 2.632386799693016e-06, 'epoch': 14.74}
{'loss': 0.0661, 'learning_rate': 2.62279355333845e-06, 'epoch': 14.75}
{'loss': 0.0723, 'learning_rate': 2.6132003069838837e-06, 'epoch': 14.77}
{'loss': 0.0561, 'learning_rate': 2.6036070606293172e-06, 'epoch': 14.79}
{'loss': 0.0673, 'learning_rate': 2.594013814274751e-06, 'epoch': 14.81}
{'loss': 0.0553, 'learning_rate': 2.5844205679201843e-06, 'epoch': 14.83}
{'loss': 0.0559, 'learning_rate': 2.574827321565618e-06, 'epoch': 14.85}
{'loss': 0.0668, 'learning_rate': 2.5652340752110515e-06, 'epoch': 14.87}
{'loss': 0.0647, 'learning_rate': 2.5556408288564854e-06, 'epoch': 14.89}
{'loss': 0.0636, 'learning_rate': 2.5460475825019186e-06, 'epoch': 14.91}
{'loss': 0.0627, 'learning_rate': 2.5364543361473525e-06, 'epoch': 14.93}
{'loss': 0.063, 'learning_rate': 2.526861089792786e-06, 'epoch': 14.95}
{'loss': 0.0618, 'learning_rate': 2.5172678434382196e-06, 'epoch': 14.97}
{'loss': 0.057, 'learning_rate': 2.5076745970836536e-06, 'epoch': 14.98}
{'eval_loss': 0.05426548793911934, 'eval_runtime': 3.8445, 'eval_samples_per_second': 138.121, 'eval_steps_per_second': 17.428, 'epoch': 15.0}
{'loss': 0.0625, 'learning_rate': 2.4980813507290867e-06, 'epoch': 15.0}
{'loss': 0.0594, 'learning_rate': 2.4884881043745203e-06, 'epoch': 15.02}
{'loss': 0.0606, 'learning_rate': 2.4788948580199543e-06, 'epoch': 15.04}
{'loss': 0.053, 'learning_rate': 2.469301611665388e-06, 'epoch': 15.06}
{'loss': 0.0661, 'learning_rate': 2.4597083653108214e-06, 'epoch': 15.08}
{'loss': 0.0593, 'learning_rate': 2.450115118956255e-06, 'epoch': 15.1}
{'loss': 0.0625, 'learning_rate': 2.4405218726016885e-06, 'epoch': 15.12}
{'loss': 0.0556, 'learning_rate': 2.430928626247122e-06, 'epoch': 15.14}
{'loss': 0.0641, 'learning_rate': 2.421335379892556e-06, 'epoch': 15.16}
{'loss': 0.055, 'learning_rate': 2.4117421335379896e-06, 'epoch': 15.18}
{'loss': 0.0618, 'learning_rate': 2.402148887183423e-06, 'epoch': 15.2}
{'loss': 0.0684, 'learning_rate': 2.3925556408288567e-06, 'epoch': 15.21}
{'loss': 0.0551, 'learning_rate': 2.3829623944742902e-06, 'epoch': 15.23}
{'loss': 0.0572, 'learning_rate': 2.3733691481197238e-06, 'epoch': 15.25}
{'loss': 0.056, 'learning_rate': 2.3637759017651578e-06, 'epoch': 15.27}
{'loss': 0.0607, 'learning_rate': 2.3541826554105913e-06, 'epoch': 15.29}
{'loss': 0.0577, 'learning_rate': 2.344589409056025e-06, 'epoch': 15.31}
{'loss': 0.0761, 'learning_rate': 2.3349961627014584e-06, 'epoch': 15.33}
{'loss': 0.0598, 'learning_rate': 2.325402916346892e-06, 'epoch': 15.35}
{'loss': 0.0621, 'learning_rate': 2.3158096699923255e-06, 'epoch': 15.37}
{'loss': 0.0659, 'learning_rate': 2.3062164236377595e-06, 'epoch': 15.39}
{'loss': 0.0584, 'learning_rate': 2.296623177283193e-06, 'epoch': 15.41}
{'loss': 0.0638, 'learning_rate': 2.2870299309286266e-06, 'epoch': 15.43}
{'loss': 0.0665, 'learning_rate': 2.27743668457406e-06, 'epoch': 15.45}
{'loss': 0.0606, 'learning_rate': 2.2678434382194937e-06, 'epoch': 15.46}
{'loss': 0.0554, 'learning_rate': 2.2582501918649273e-06, 'epoch': 15.48}
{'loss': 0.0592, 'learning_rate': 2.248656945510361e-06, 'epoch': 15.5}
{'loss': 0.0565, 'learning_rate': 2.2390636991557948e-06, 'epoch': 15.52}
{'loss': 0.0608, 'learning_rate': 2.2294704528012283e-06, 'epoch': 15.54}
{'loss': 0.0648, 'learning_rate': 2.219877206446662e-06, 'epoch': 15.56}
{'loss': 0.0605, 'learning_rate': 2.2102839600920954e-06, 'epoch': 15.58}
{'loss': 0.074, 'learning_rate': 2.200690713737529e-06, 'epoch': 15.6}
{'loss': 0.0651, 'learning_rate': 2.1910974673829625e-06, 'epoch': 15.62}
{'loss': 0.0602, 'learning_rate': 2.181504221028396e-06, 'epoch': 15.64}
{'loss': 0.064, 'learning_rate': 2.1719109746738296e-06, 'epoch': 15.66}
{'loss': 0.0529, 'learning_rate': 2.162317728319263e-06, 'epoch': 15.68}
{'loss': 0.0514, 'learning_rate': 2.152724481964697e-06, 'epoch': 15.69}
{'loss': 0.069, 'learning_rate': 2.1431312356101307e-06, 'epoch': 15.71}
{'loss': 0.0647, 'learning_rate': 2.1335379892555643e-06, 'epoch': 15.73}
{'loss': 0.0657, 'learning_rate': 2.123944742900998e-06, 'epoch': 15.75}
{'loss': 0.055, 'learning_rate': 2.1143514965464314e-06, 'epoch': 15.77}
{'loss': 0.0586, 'learning_rate': 2.104758250191865e-06, 'epoch': 15.79}
{'loss': 0.06, 'learning_rate': 2.0951650038372985e-06, 'epoch': 15.81}
{'loss': 0.0733, 'learning_rate': 2.085571757482732e-06, 'epoch': 15.83}
{'loss': 0.0522, 'learning_rate': 2.075978511128166e-06, 'epoch': 15.85}
{'loss': 0.0645, 'learning_rate': 2.0663852647735996e-06, 'epoch': 15.87}
{'loss': 0.0548, 'learning_rate': 2.056792018419033e-06, 'epoch': 15.89}
{'loss': 0.0624, 'learning_rate': 2.0471987720644667e-06, 'epoch': 15.91}
{'loss': 0.0631, 'learning_rate': 2.0376055257099002e-06, 'epoch': 15.92}
{'loss': 0.0639, 'learning_rate': 2.0280122793553338e-06, 'epoch': 15.94}
{'loss': 0.0595, 'learning_rate': 2.0184190330007678e-06, 'epoch': 15.96}
{'loss': 0.0507, 'learning_rate': 2.0088257866462013e-06, 'epoch': 15.98}
{'eval_loss': 0.05354542285203934, 'eval_runtime': 3.8562, 'eval_samples_per_second': 137.7, 'eval_steps_per_second': 17.375, 'epoch': 16.0}
{'loss': 0.065, 'learning_rate': 1.999232540291635e-06, 'epoch': 16.0}
{'loss': 0.0542, 'learning_rate': 1.9896392939370684e-06, 'epoch': 16.02}
{'loss': 0.0587, 'learning_rate': 1.980046047582502e-06, 'epoch': 16.04}
{'loss': 0.0595, 'learning_rate': 1.9704528012279355e-06, 'epoch': 16.06}
{'loss': 0.0594, 'learning_rate': 1.9608595548733695e-06, 'epoch': 16.08}
{'loss': 0.0604, 'learning_rate': 1.951266308518803e-06, 'epoch': 16.1}
{'loss': 0.0541, 'learning_rate': 1.9416730621642366e-06, 'epoch': 16.12}
{'loss': 0.0607, 'learning_rate': 1.93207981580967e-06, 'epoch': 16.14}
{'loss': 0.0453, 'learning_rate': 1.9224865694551037e-06, 'epoch': 16.16}
{'loss': 0.0606, 'learning_rate': 1.9128933231005373e-06, 'epoch': 16.17}
{'loss': 0.0538, 'learning_rate': 1.903300076745971e-06, 'epoch': 16.19}
{'loss': 0.0612, 'learning_rate': 1.8937068303914046e-06, 'epoch': 16.21}
{'loss': 0.0671, 'learning_rate': 1.8841135840368383e-06, 'epoch': 16.23}
{'loss': 0.0655, 'learning_rate': 1.874520337682272e-06, 'epoch': 16.25}
{'loss': 0.0609, 'learning_rate': 1.8649270913277054e-06, 'epoch': 16.27}
{'loss': 0.0611, 'learning_rate': 1.855333844973139e-06, 'epoch': 16.29}
{'loss': 0.0577, 'learning_rate': 1.8457405986185728e-06, 'epoch': 16.31}
{'loss': 0.0582, 'learning_rate': 1.8361473522640063e-06, 'epoch': 16.33}
{'loss': 0.0622, 'learning_rate': 1.8265541059094399e-06, 'epoch': 16.35}
{'loss': 0.0526, 'learning_rate': 1.8169608595548734e-06, 'epoch': 16.37}
{'loss': 0.0619, 'learning_rate': 1.807367613200307e-06, 'epoch': 16.39}
{'loss': 0.059, 'learning_rate': 1.7977743668457407e-06, 'epoch': 16.4}
{'loss': 0.0596, 'learning_rate': 1.7881811204911745e-06, 'epoch': 16.42}
{'loss': 0.0712, 'learning_rate': 1.778587874136608e-06, 'epoch': 16.44}
{'loss': 0.0536, 'learning_rate': 1.7689946277820416e-06, 'epoch': 16.46}
{'loss': 0.0713, 'learning_rate': 1.7594013814274752e-06, 'epoch': 16.48}
{'loss': 0.0561, 'learning_rate': 1.7498081350729087e-06, 'epoch': 16.5}
{'loss': 0.0616, 'learning_rate': 1.7402148887183423e-06, 'epoch': 16.52}
{'loss': 0.0683, 'learning_rate': 1.7306216423637762e-06, 'epoch': 16.54}
{'loss': 0.0572, 'learning_rate': 1.7210283960092098e-06, 'epoch': 16.56}
{'loss': 0.0586, 'learning_rate': 1.7114351496546433e-06, 'epoch': 16.58}
{'loss': 0.0644, 'learning_rate': 1.701841903300077e-06, 'epoch': 16.6}
{'loss': 0.0596, 'learning_rate': 1.6922486569455105e-06, 'epoch': 16.62}
{'loss': 0.0632, 'learning_rate': 1.682655410590944e-06, 'epoch': 16.63}
{'loss': 0.0508, 'learning_rate': 1.6730621642363778e-06, 'epoch': 16.65}
{'loss': 0.0495, 'learning_rate': 1.6634689178818113e-06, 'epoch': 16.67}
{'loss': 0.0601, 'learning_rate': 1.653875671527245e-06, 'epoch': 16.69}
{'loss': 0.0611, 'learning_rate': 1.6442824251726786e-06, 'epoch': 16.71}
{'loss': 0.0607, 'learning_rate': 1.6346891788181122e-06, 'epoch': 16.73}
{'loss': 0.0521, 'learning_rate': 1.6250959324635457e-06, 'epoch': 16.75}
{'loss': 0.0656, 'learning_rate': 1.6155026861089795e-06, 'epoch': 16.77}
{'loss': 0.0585, 'learning_rate': 1.605909439754413e-06, 'epoch': 16.79}
{'loss': 0.0542, 'learning_rate': 1.5963161933998466e-06, 'epoch': 16.81}
{'loss': 0.0564, 'learning_rate': 1.5867229470452802e-06, 'epoch': 16.83}
{'loss': 0.0653, 'learning_rate': 1.5771297006907137e-06, 'epoch': 16.85}
{'loss': 0.0611, 'learning_rate': 1.5675364543361473e-06, 'epoch': 16.86}
{'loss': 0.065, 'learning_rate': 1.5579432079815812e-06, 'epoch': 16.88}
{'loss': 0.0665, 'learning_rate': 1.5483499616270148e-06, 'epoch': 16.9}
{'loss': 0.0526, 'learning_rate': 1.5387567152724484e-06, 'epoch': 16.92}
{'loss': 0.0667, 'learning_rate': 1.529163468917882e-06, 'epoch': 16.94}
{'loss': 0.0571, 'learning_rate': 1.5195702225633155e-06, 'epoch': 16.96}
{'loss': 0.0646, 'learning_rate': 1.509976976208749e-06, 'epoch': 16.98}
{'loss': 0.0575, 'learning_rate': 1.500383729854183e-06, 'epoch': 17.0}
{'eval_loss': 0.05392618104815483, 'eval_runtime': 3.8407, 'eval_samples_per_second': 138.254, 'eval_steps_per_second': 17.445, 'epoch': 17.0}
{'loss': 0.0631, 'learning_rate': 1.4907904834996165e-06, 'epoch': 17.02}
{'loss': 0.0571, 'learning_rate': 1.48119723714505e-06, 'epoch': 17.04}
{'loss': 0.0539, 'learning_rate': 1.4716039907904836e-06, 'epoch': 17.06}
{'loss': 0.053, 'learning_rate': 1.4620107444359172e-06, 'epoch': 17.08}
{'loss': 0.0594, 'learning_rate': 1.4524174980813507e-06, 'epoch': 17.1}
{'loss': 0.0537, 'learning_rate': 1.4428242517267845e-06, 'epoch': 17.11}
{'loss': 0.0595, 'learning_rate': 1.433231005372218e-06, 'epoch': 17.13}
{'loss': 0.0547, 'learning_rate': 1.4236377590176516e-06, 'epoch': 17.15}
{'loss': 0.0697, 'learning_rate': 1.4140445126630854e-06, 'epoch': 17.17}
{'loss': 0.0634, 'learning_rate': 1.404451266308519e-06, 'epoch': 17.19}
{'loss': 0.0633, 'learning_rate': 1.3948580199539525e-06, 'epoch': 17.21}
{'loss': 0.0652, 'learning_rate': 1.3852647735993862e-06, 'epoch': 17.23}
{'loss': 0.0575, 'learning_rate': 1.3756715272448198e-06, 'epoch': 17.25}
{'loss': 0.0675, 'learning_rate': 1.3660782808902534e-06, 'epoch': 17.27}
{'loss': 0.0578, 'learning_rate': 1.356485034535687e-06, 'epoch': 17.29}
{'loss': 0.049, 'learning_rate': 1.3468917881811205e-06, 'epoch': 17.31}
{'loss': 0.0599, 'learning_rate': 1.337298541826554e-06, 'epoch': 17.33}
{'loss': 0.0641, 'learning_rate': 1.327705295471988e-06, 'epoch': 17.34}
{'loss': 0.0513, 'learning_rate': 1.3181120491174215e-06, 'epoch': 17.36}
{'loss': 0.0555, 'learning_rate': 1.308518802762855e-06, 'epoch': 17.38}
{'loss': 0.0548, 'learning_rate': 1.2989255564082886e-06, 'epoch': 17.4}
{'loss': 0.0595, 'learning_rate': 1.2893323100537222e-06, 'epoch': 17.42}
{'loss': 0.0519, 'learning_rate': 1.2797390636991558e-06, 'epoch': 17.44}
{'loss': 0.0652, 'learning_rate': 1.2701458173445897e-06, 'epoch': 17.46}
{'loss': 0.0601, 'learning_rate': 1.2605525709900233e-06, 'epoch': 17.48}
{'loss': 0.0511, 'learning_rate': 1.2509593246354568e-06, 'epoch': 17.5}
{'loss': 0.0479, 'learning_rate': 1.2413660782808904e-06, 'epoch': 17.52}
{'loss': 0.0692, 'learning_rate': 1.231772831926324e-06, 'epoch': 17.54}
{'loss': 0.0574, 'learning_rate': 1.2221795855717577e-06, 'epoch': 17.56}
{'loss': 0.0547, 'learning_rate': 1.2125863392171913e-06, 'epoch': 17.57}
{'loss': 0.0687, 'learning_rate': 1.2029930928626248e-06, 'epoch': 17.59}
{'loss': 0.0515, 'learning_rate': 1.1933998465080584e-06, 'epoch': 17.61}
{'loss': 0.0548, 'learning_rate': 1.1838066001534921e-06, 'epoch': 17.63}
{'loss': 0.0604, 'learning_rate': 1.1742133537989257e-06, 'epoch': 17.65}
{'loss': 0.0609, 'learning_rate': 1.1646201074443592e-06, 'epoch': 17.67}
{'loss': 0.0554, 'learning_rate': 1.1550268610897928e-06, 'epoch': 17.69}
{'loss': 0.0627, 'learning_rate': 1.1454336147352263e-06, 'epoch': 17.71}
{'loss': 0.0578, 'learning_rate': 1.13584036838066e-06, 'epoch': 17.73}
{'loss': 0.0496, 'learning_rate': 1.1262471220260936e-06, 'epoch': 17.75}
{'loss': 0.0566, 'learning_rate': 1.1166538756715272e-06, 'epoch': 17.77}
{'loss': 0.0571, 'learning_rate': 1.107060629316961e-06, 'epoch': 17.79}
{'loss': 0.0639, 'learning_rate': 1.0974673829623945e-06, 'epoch': 17.81}
{'loss': 0.0583, 'learning_rate': 1.087874136607828e-06, 'epoch': 17.82}
{'loss': 0.0516, 'learning_rate': 1.0782808902532618e-06, 'epoch': 17.84}
{'loss': 0.0624, 'learning_rate': 1.0686876438986954e-06, 'epoch': 17.86}
{'loss': 0.0601, 'learning_rate': 1.059094397544129e-06, 'epoch': 17.88}
{'loss': 0.0593, 'learning_rate': 1.0495011511895627e-06, 'epoch': 17.9}
{'loss': 0.0585, 'learning_rate': 1.0399079048349963e-06, 'epoch': 17.92}
{'loss': 0.0547, 'learning_rate': 1.0303146584804298e-06, 'epoch': 17.94}
{'loss': 0.0526, 'learning_rate': 1.0207214121258636e-06, 'epoch': 17.96}
{'loss': 0.0607, 'learning_rate': 1.0111281657712971e-06, 'epoch': 17.98}
{'loss': 0.0665, 'learning_rate': 1.0015349194167307e-06, 'epoch': 18.0}
{'eval_loss': 0.05437365174293518, 'eval_runtime': 3.8479, 'eval_samples_per_second': 137.999, 'eval_steps_per_second': 17.412, 'epoch': 18.0}
{'loss': 0.0559, 'learning_rate': 9.919416730621644e-07, 'epoch': 18.02}
{'loss': 0.0591, 'learning_rate': 9.82348426707598e-07, 'epoch': 18.04}
{'loss': 0.0474, 'learning_rate': 9.727551803530315e-07, 'epoch': 18.05}
{'loss': 0.0615, 'learning_rate': 9.63161933998465e-07, 'epoch': 18.07}
{'loss': 0.0517, 'learning_rate': 9.535686876438988e-07, 'epoch': 18.09}
{'loss': 0.055, 'learning_rate': 9.439754412893323e-07, 'epoch': 18.11}
{'loss': 0.05, 'learning_rate': 9.343821949347661e-07, 'epoch': 18.13}
{'loss': 0.061, 'learning_rate': 9.247889485801996e-07, 'epoch': 18.15}
{'loss': 0.0548, 'learning_rate': 9.151957022256332e-07, 'epoch': 18.17}
{'loss': 0.0541, 'learning_rate': 9.056024558710668e-07, 'epoch': 18.19}
{'loss': 0.0637, 'learning_rate': 8.960092095165004e-07, 'epoch': 18.21}
{'loss': 0.0696, 'learning_rate': 8.86415963161934e-07, 'epoch': 18.23}
{'loss': 0.0555, 'learning_rate': 8.768227168073677e-07, 'epoch': 18.25}
{'loss': 0.0534, 'learning_rate': 8.672294704528013e-07, 'epoch': 18.27}
{'loss': 0.0563, 'learning_rate': 8.576362240982348e-07, 'epoch': 18.28}
{'loss': 0.0622, 'learning_rate': 8.480429777436686e-07, 'epoch': 18.3}
{'loss': 0.0577, 'learning_rate': 8.384497313891021e-07, 'epoch': 18.32}
{'loss': 0.0606, 'learning_rate': 8.288564850345357e-07, 'epoch': 18.34}
{'loss': 0.0479, 'learning_rate': 8.192632386799694e-07, 'epoch': 18.36}
{'loss': 0.0613, 'learning_rate': 8.09669992325403e-07, 'epoch': 18.38}
{'loss': 0.0512, 'learning_rate': 8.000767459708366e-07, 'epoch': 18.4}
{'loss': 0.0598, 'learning_rate': 7.904834996162702e-07, 'epoch': 18.42}
{'loss': 0.0612, 'learning_rate': 7.808902532617038e-07, 'epoch': 18.44}
{'loss': 0.0577, 'learning_rate': 7.712970069071374e-07, 'epoch': 18.46}
{'loss': 0.0529, 'learning_rate': 7.617037605525711e-07, 'epoch': 18.48}
{'loss': 0.0586, 'learning_rate': 7.521105141980046e-07, 'epoch': 18.5}
{'loss': 0.0643, 'learning_rate': 7.425172678434382e-07, 'epoch': 18.51}
{'loss': 0.0569, 'learning_rate': 7.32924021488872e-07, 'epoch': 18.53}
{'loss': 0.0583, 'learning_rate': 7.233307751343055e-07, 'epoch': 18.55}
{'loss': 0.0563, 'learning_rate': 7.137375287797391e-07, 'epoch': 18.57}
{'loss': 0.0513, 'learning_rate': 7.041442824251728e-07, 'epoch': 18.59}
{'loss': 0.0592, 'learning_rate': 6.945510360706064e-07, 'epoch': 18.61}
