原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 16.2}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 16.22}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 16.24}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 16.26}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 16.28}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 16.3}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 16.32}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 16.34}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 16.36}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 16.38}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 16.4}
{'loss': 0.0376, 'learning_rate': 1e-05, 'epoch': 16.41}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 16.43}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 16.45}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 16.47}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 16.49}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 16.51}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 16.53}
{'loss': 0.0322, 'learning_rate': 1e-05, 'epoch': 16.55}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 16.57}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 16.59}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 16.61}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 16.63}
{'loss': 0.0353, 'learning_rate': 1e-05, 'epoch': 16.65}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 16.67}
{'loss': 0.0423, 'learning_rate': 1e-05, 'epoch': 16.69}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 16.71}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 16.72}
{'loss': 0.0301, 'learning_rate': 1e-05, 'epoch': 16.74}
{'loss': 0.0312, 'learning_rate': 1e-05, 'epoch': 16.76}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 16.78}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 16.8}
{'loss': 0.053, 'learning_rate': 1e-05, 'epoch': 16.82}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 16.84}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 16.86}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 16.88}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 16.9}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 16.92}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 16.94}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 16.96}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 16.98}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 17.0}
{'eval_loss': 0.05544713884592056, 'eval_runtime': 4.5484, 'eval_samples_per_second': 140.271, 'eval_steps_per_second': 17.589, 'epoch': 17.0}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 17.02}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 17.04}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 17.05}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 17.07}
{'loss': 0.0368, 'learning_rate': 1e-05, 'epoch': 17.09}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 17.11}
{'loss': 0.0278, 'learning_rate': 1e-05, 'epoch': 17.13}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 17.15}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 17.17}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 17.19}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 17.21}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 17.23}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 17.25}
{'loss': 0.0258, 'learning_rate': 1e-05, 'epoch': 17.27}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 17.29}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 17.31}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 17.33}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 17.35}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 17.37}
{'loss': 0.0282, 'learning_rate': 1e-05, 'epoch': 17.38}
{'loss': 0.0285, 'learning_rate': 1e-05, 'epoch': 17.4}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 17.42}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 17.44}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 17.46}
{'loss': 0.0275, 'learning_rate': 1e-05, 'epoch': 17.48}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 17.5}
{'loss': 0.0245, 'learning_rate': 1e-05, 'epoch': 17.52}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 17.54}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 17.56}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 17.58}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 17.6}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 17.62}
{'loss': 0.033, 'learning_rate': 1e-05, 'epoch': 17.64}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 17.66}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 17.68}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 17.69}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 17.71}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 17.73}
{'loss': 0.0272, 'learning_rate': 1e-05, 'epoch': 17.75}
{'loss': 0.0335, 'learning_rate': 1e-05, 'epoch': 17.77}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 17.79}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 17.81}
{'loss': 0.0289, 'learning_rate': 1e-05, 'epoch': 17.83}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 17.85}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 17.87}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 17.89}
{'loss': 0.0367, 'learning_rate': 1e-05, 'epoch': 17.91}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 17.93}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 17.95}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 17.97}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 17.99}
{'eval_loss': 0.0539008229970932, 'eval_runtime': 4.5526, 'eval_samples_per_second': 140.14, 'eval_steps_per_second': 17.572, 'epoch': 18.0}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 18.01}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 18.02}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 18.04}
{'loss': 0.0292, 'learning_rate': 1e-05, 'epoch': 18.06}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 18.08}
{'loss': 0.0287, 'learning_rate': 1e-05, 'epoch': 18.1}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 18.12}
{'loss': 0.0378, 'learning_rate': 1e-05, 'epoch': 18.14}
{'loss': 0.0268, 'learning_rate': 1e-05, 'epoch': 18.16}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 18.18}
{'loss': 0.0347, 'learning_rate': 1e-05, 'epoch': 18.2}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 18.22}
{'loss': 0.0368, 'learning_rate': 1e-05, 'epoch': 18.24}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 18.26}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 18.28}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 18.3}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 18.32}
{'loss': 0.0251, 'learning_rate': 1e-05, 'epoch': 18.34}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 18.35}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 18.37}
{'loss': 0.0297, 'learning_rate': 1e-05, 'epoch': 18.39}
{'loss': 0.0363, 'learning_rate': 1e-05, 'epoch': 18.41}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 18.43}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 18.45}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 18.47}
{'loss': 0.0363, 'learning_rate': 1e-05, 'epoch': 18.49}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 18.51}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 18.53}
{'loss': 0.0312, 'learning_rate': 1e-05, 'epoch': 18.55}
{'loss': 0.027, 'learning_rate': 1e-05, 'epoch': 18.57}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 18.59}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 18.61}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 18.63}
{'loss': 0.0272, 'learning_rate': 1e-05, 'epoch': 18.65}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 18.67}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 18.68}
{'loss': 0.0268, 'learning_rate': 1e-05, 'epoch': 18.7}
{'loss': 0.0268, 'learning_rate': 1e-05, 'epoch': 18.72}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 18.74}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 18.76}
{'loss': 0.0262, 'learning_rate': 1e-05, 'epoch': 18.78}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 18.8}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 18.82}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 18.84}
{'loss': 0.0357, 'learning_rate': 1e-05, 'epoch': 18.86}
{'loss': 0.0271, 'learning_rate': 1e-05, 'epoch': 18.88}
{'loss': 0.0297, 'learning_rate': 1e-05, 'epoch': 18.9}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 18.92}
{'loss': 0.0281, 'learning_rate': 1e-05, 'epoch': 18.94}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 18.96}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 18.98}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 18.99}
{'eval_loss': 0.051349177956581116, 'eval_runtime': 4.5602, 'eval_samples_per_second': 139.906, 'eval_steps_per_second': 17.543, 'epoch': 19.0}
{'loss': 0.0274, 'learning_rate': 1e-05, 'epoch': 19.01}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 19.03}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 19.05}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 19.07}
{'loss': 0.0243, 'learning_rate': 1e-05, 'epoch': 19.09}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 19.11}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 19.13}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 19.15}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 19.17}
{'loss': 0.0374, 'learning_rate': 1e-05, 'epoch': 19.19}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 19.21}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 19.23}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 19.25}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 19.27}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 19.29}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 19.31}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 19.32}
{'loss': 0.027, 'learning_rate': 1e-05, 'epoch': 19.34}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 19.36}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 19.38}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 19.4}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 19.42}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 19.44}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 19.46}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 19.48}
{'loss': 0.0249, 'learning_rate': 1e-05, 'epoch': 19.5}
{'loss': 0.0293, 'learning_rate': 1e-05, 'epoch': 19.52}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 19.54}
{'loss': 0.0293, 'learning_rate': 1e-05, 'epoch': 19.56}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 19.58}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 19.6}
{'loss': 0.0254, 'learning_rate': 1e-05, 'epoch': 19.62}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 19.64}
{'loss': 0.0281, 'learning_rate': 1e-05, 'epoch': 19.65}
{'loss': 0.0289, 'learning_rate': 1e-05, 'epoch': 19.67}
{'loss': 0.0259, 'learning_rate': 1e-05, 'epoch': 19.69}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 19.71}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 19.73}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 19.75}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 19.77}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 19.79}
{'loss': 0.0259, 'learning_rate': 1e-05, 'epoch': 19.81}
{'loss': 0.0258, 'learning_rate': 1e-05, 'epoch': 19.83}
{'loss': 0.0324, 'learning_rate': 1e-05, 'epoch': 19.85}
{'loss': 0.0262, 'learning_rate': 1e-05, 'epoch': 19.87}
{'loss': 0.0253, 'learning_rate': 1e-05, 'epoch': 19.89}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 19.91}
{'loss': 0.0241, 'learning_rate': 1e-05, 'epoch': 19.93}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 19.95}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 19.97}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 19.98}
{'eval_loss': 0.055213652551174164, 'eval_runtime': 4.5544, 'eval_samples_per_second': 140.086, 'eval_steps_per_second': 17.566, 'epoch': 20.0}
{'train_runtime': 18485.8909, 'train_samples_per_second': 44.606, 'train_steps_per_second': 5.576, 'train_loss': 0.06888086731044368, 'epoch': 20.0}
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_head.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'sop.cls.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1433, 'learning_rate': 9.999976778482439e-06, 'epoch': 0.02}
{'loss': 0.5748, 'learning_rate': 9.99990711414545e-06, 'epoch': 0.04}
{'loss': 0.5069, 'learning_rate': 9.999791007636118e-06, 'epoch': 0.06}
{'loss': 0.4545, 'learning_rate': 9.999628460032911e-06, 'epoch': 0.08}
{'loss': 0.4208, 'learning_rate': 9.999419472845668e-06, 'epoch': 0.1}
{'loss': 0.3961, 'learning_rate': 9.999164048015593e-06, 'epoch': 0.12}
{'loss': 0.3668, 'learning_rate': 9.998862187915224e-06, 'epoch': 0.14}
{'loss': 0.3543, 'learning_rate': 9.998513895348418e-06, 'epoch': 0.16}
{'loss': 0.3611, 'learning_rate': 9.998119173550334e-06, 'epoch': 0.17}
{'loss': 0.3307, 'learning_rate': 9.997678026187385e-06, 'epoch': 0.19}
{'loss': 0.3434, 'learning_rate': 9.997190457357213e-06, 'epoch': 0.21}
{'loss': 0.3354, 'learning_rate': 9.996656471588658e-06, 'epoch': 0.23}
{'loss': 0.321, 'learning_rate': 9.996076073841698e-06, 'epoch': 0.25}
{'loss': 0.3122, 'learning_rate': 9.995449269507425e-06, 'epoch': 0.27}
{'loss': 0.3028, 'learning_rate': 9.994776064407976e-06, 'epoch': 0.29}
{'loss': 0.2915, 'learning_rate': 9.994056464796488e-06, 'epoch': 0.31}
{'loss': 0.2674, 'learning_rate': 9.993290477357041e-06, 'epoch': 0.33}
{'loss': 0.2637, 'learning_rate': 9.992478109204588e-06, 'epoch': 0.35}
{'loss': 0.2863, 'learning_rate': 9.991619367884901e-06, 'epoch': 0.37}
{'loss': 0.2793, 'learning_rate': 9.99071426137449e-06, 'epoch': 0.39}
{'loss': 0.2684, 'learning_rate': 9.989762798080531e-06, 'epoch': 0.41}
{'loss': 0.2679, 'learning_rate': 9.988764986840795e-06, 'epoch': 0.43}
{'loss': 0.2593, 'learning_rate': 9.987720836923559e-06, 'epoch': 0.45}
{'loss': 0.2469, 'learning_rate': 9.98663035802752e-06, 'epoch': 0.47}
{'loss': 0.2586, 'learning_rate': 9.985493560281707e-06, 'epoch': 0.49}
{'loss': 0.2411, 'learning_rate': 9.98431045424539e-06, 'epoch': 0.5}
{'loss': 0.2302, 'learning_rate': 9.983081050907975e-06, 'epoch': 0.52}
{'loss': 0.2417, 'learning_rate': 9.981805361688905e-06, 'epoch': 0.54}
{'loss': 0.2252, 'learning_rate': 9.980483398437557e-06, 'epoch': 0.56}
{'loss': 0.2348, 'learning_rate': 9.97911517343313e-06, 'epoch': 0.58}
{'loss': 0.2235, 'learning_rate': 9.977700699384524e-06, 'epoch': 0.6}
{'loss': 0.2142, 'learning_rate': 9.976239989430239e-06, 'epoch': 0.62}
{'loss': 0.2216, 'learning_rate': 9.974733057138229e-06, 'epoch': 0.64}
{'loss': 0.2192, 'learning_rate': 9.973179916505799e-06, 'epoch': 0.66}
{'loss': 0.2027, 'learning_rate': 9.971580581959463e-06, 'epoch': 0.68}
{'loss': 0.2079, 'learning_rate': 9.969935068354808e-06, 'epoch': 0.7}
{'loss': 0.2033, 'learning_rate': 9.968243390976366e-06, 'epoch': 0.72}
{'loss': 0.2148, 'learning_rate': 9.966505565537464e-06, 'epoch': 0.74}
{'loss': 0.2133, 'learning_rate': 9.964721608180077e-06, 'epoch': 0.76}
{'loss': 0.1947, 'learning_rate': 9.962891535474684e-06, 'epoch': 0.78}
{'loss': 0.1846, 'learning_rate': 9.961015364420114e-06, 'epoch': 0.8}
{'loss': 0.1953, 'learning_rate': 9.959093112443378e-06, 'epoch': 0.81}
{'loss': 0.1838, 'learning_rate': 9.957124797399524e-06, 'epoch': 0.83}
{'loss': 0.1866, 'learning_rate': 9.955110437571455e-06, 'epoch': 0.85}
{'loss': 0.2013, 'learning_rate': 9.953050051669768e-06, 'epoch': 0.87}
{'loss': 0.1893, 'learning_rate': 9.950943658832576e-06, 'epoch': 0.89}
{'loss': 0.1956, 'learning_rate': 9.948791278625338e-06, 'epoch': 0.91}
{'loss': 0.1878, 'learning_rate': 9.946592931040666e-06, 'epoch': 0.93}
{'loss': 0.1894, 'learning_rate': 9.944348636498146e-06, 'epoch': 0.95}
{'loss': 0.2044, 'learning_rate': 9.942058415844148e-06, 'epoch': 0.97}
{'loss': 0.1942, 'learning_rate': 9.939722290351633e-06, 'epoch': 0.99}
{'eval_loss': 0.07952196896076202, 'eval_runtime': 4.5379, 'eval_samples_per_second': 140.594, 'eval_steps_per_second': 17.629, 'epoch': 1.0}
{'loss': 0.187, 'learning_rate': 9.937340281719953e-06, 'epoch': 1.01}
{'loss': 0.1524, 'learning_rate': 9.934912412074649e-06, 'epoch': 1.03}
{'loss': 0.1633, 'learning_rate': 9.932438703967247e-06, 'epoch': 1.05}
{'loss': 0.1704, 'learning_rate': 9.929919180375051e-06, 'epoch': 1.07}
{'loss': 0.1593, 'learning_rate': 9.927353864700925e-06, 'epoch': 1.09}
{'loss': 0.1708, 'learning_rate': 9.92474278077308e-06, 'epoch': 1.11}
{'loss': 0.1779, 'learning_rate': 9.922085952844847e-06, 'epoch': 1.13}
{'loss': 0.1761, 'learning_rate': 9.919383405594456e-06, 'epoch': 1.14}
{'loss': 0.152, 'learning_rate': 9.916635164124807e-06, 'epoch': 1.16}
{'loss': 0.1611, 'learning_rate': 9.913841253963236e-06, 'epoch': 1.18}
{'loss': 0.1794, 'learning_rate': 9.911001701061274e-06, 'epoch': 1.2}
{'loss': 0.1609, 'learning_rate': 9.908116531794414e-06, 'epoch': 1.22}
{'loss': 0.1744, 'learning_rate': 9.905185772961858e-06, 'epoch': 1.24}
{'loss': 0.1522, 'learning_rate': 9.902209451786277e-06, 'epoch': 1.26}
{'loss': 0.1665, 'learning_rate': 9.899187595913545e-06, 'epoch': 1.28}
{'loss': 0.1607, 'learning_rate': 9.896120233412492e-06, 'epoch': 1.3}
{'loss': 0.1563, 'learning_rate': 9.893007392774647e-06, 'epoch': 1.32}
{'loss': 0.1549, 'learning_rate': 9.889849102913963e-06, 'epoch': 1.34}
{'loss': 0.1461, 'learning_rate': 9.886645393166552e-06, 'epoch': 1.36}
{'loss': 0.1676, 'learning_rate': 9.883396293290415e-06, 'epoch': 1.38}
{'loss': 0.1546, 'learning_rate': 9.880101833465163e-06, 'epoch': 1.4}
{'loss': 0.1557, 'learning_rate': 9.876762044291742e-06, 'epoch': 1.42}
{'loss': 0.1435, 'learning_rate': 9.873376956792136e-06, 'epoch': 1.44}
{'loss': 0.1634, 'learning_rate': 9.869946602409098e-06, 'epoch': 1.46}
{'loss': 0.1585, 'learning_rate': 9.866471013005839e-06, 'epoch': 1.47}
{'loss': 0.1549, 'learning_rate': 9.862950220865742e-06, 'epoch': 1.49}
{'loss': 0.1479, 'learning_rate': 9.859384258692063e-06, 'epoch': 1.51}
{'loss': 0.1393, 'learning_rate': 9.855773159607625e-06, 'epoch': 1.53}
{'loss': 0.1414, 'learning_rate': 9.852116957154507e-06, 'epoch': 1.55}
{'loss': 0.1466, 'learning_rate': 9.848415685293735e-06, 'epoch': 1.57}
{'loss': 0.1437, 'learning_rate': 9.84466937840497e-06, 'epoch': 1.59}
{'loss': 0.1442, 'learning_rate': 9.840878071286187e-06, 'epoch': 1.61}
{'loss': 0.1341, 'learning_rate': 9.837041799153342e-06, 'epoch': 1.63}
{'loss': 0.1394, 'learning_rate': 9.833160597640066e-06, 'epoch': 1.65}
{'loss': 0.1491, 'learning_rate': 9.82923450279731e-06, 'epoch': 1.67}
{'loss': 0.144, 'learning_rate': 9.825263551093028e-06, 'epoch': 1.69}
{'loss': 0.1541, 'learning_rate': 9.82124777941183e-06, 'epoch': 1.71}
{'loss': 0.14, 'learning_rate': 9.81718722505464e-06, 'epoch': 1.73}
{'loss': 0.1393, 'learning_rate': 9.813081925738355e-06, 'epoch': 1.75}
{'loss': 0.1325, 'learning_rate': 9.808931919595482e-06, 'epoch': 1.77}
