原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'loss': 0.0359, 'learning_rate': 2.711171662125341e-06, 'epoch': 14.58}
{'loss': 0.0389, 'learning_rate': 2.697547683923706e-06, 'epoch': 14.6}
{'loss': 0.0355, 'learning_rate': 2.683923705722071e-06, 'epoch': 14.63}
{'loss': 0.0353, 'learning_rate': 2.670299727520436e-06, 'epoch': 14.66}
{'loss': 0.0351, 'learning_rate': 2.656675749318801e-06, 'epoch': 14.69}
{'loss': 0.0405, 'learning_rate': 2.6430517711171665e-06, 'epoch': 14.71}
{'loss': 0.0362, 'learning_rate': 2.6294277929155314e-06, 'epoch': 14.74}
{'loss': 0.0368, 'learning_rate': 2.6158038147138964e-06, 'epoch': 14.77}
{'loss': 0.036, 'learning_rate': 2.6021798365122618e-06, 'epoch': 14.8}
{'loss': 0.04, 'learning_rate': 2.5885558583106267e-06, 'epoch': 14.82}
{'loss': 0.0405, 'learning_rate': 2.574931880108992e-06, 'epoch': 14.85}
{'loss': 0.0415, 'learning_rate': 2.561307901907357e-06, 'epoch': 14.88}
{'loss': 0.0399, 'learning_rate': 2.547683923705722e-06, 'epoch': 14.9}
{'loss': 0.0423, 'learning_rate': 2.534059945504088e-06, 'epoch': 14.93}
{'loss': 0.0352, 'learning_rate': 2.5204359673024523e-06, 'epoch': 14.96}
{'loss': 0.0371, 'learning_rate': 2.5068119891008173e-06, 'epoch': 14.99}
{'eval_loss': 0.055048733949661255, 'eval_runtime': 3.0703, 'eval_samples_per_second': 139.076, 'eval_steps_per_second': 17.588, 'epoch': 15.0}
{'loss': 0.033, 'learning_rate': 2.4931880108991827e-06, 'epoch': 15.01}
{'loss': 0.0328, 'learning_rate': 2.479564032697548e-06, 'epoch': 15.04}
{'loss': 0.0369, 'learning_rate': 2.465940054495913e-06, 'epoch': 15.07}
{'loss': 0.0405, 'learning_rate': 2.4523160762942784e-06, 'epoch': 15.1}
{'loss': 0.0338, 'learning_rate': 2.4386920980926434e-06, 'epoch': 15.12}
{'loss': 0.0297, 'learning_rate': 2.4250681198910083e-06, 'epoch': 15.15}
{'loss': 0.0436, 'learning_rate': 2.4114441416893737e-06, 'epoch': 15.18}
{'loss': 0.0381, 'learning_rate': 2.3978201634877386e-06, 'epoch': 15.2}
{'loss': 0.0472, 'learning_rate': 2.3841961852861036e-06, 'epoch': 15.23}
{'loss': 0.0361, 'learning_rate': 2.370572207084469e-06, 'epoch': 15.26}
{'loss': 0.0398, 'learning_rate': 2.356948228882834e-06, 'epoch': 15.29}
{'loss': 0.0424, 'learning_rate': 2.343324250681199e-06, 'epoch': 15.31}
{'loss': 0.0386, 'learning_rate': 2.3297002724795643e-06, 'epoch': 15.34}
{'loss': 0.0391, 'learning_rate': 2.3160762942779292e-06, 'epoch': 15.37}
{'loss': 0.0356, 'learning_rate': 2.3024523160762946e-06, 'epoch': 15.4}
{'loss': 0.0451, 'learning_rate': 2.2888283378746596e-06, 'epoch': 15.42}
{'loss': 0.0363, 'learning_rate': 2.275204359673025e-06, 'epoch': 15.45}
{'loss': 0.0436, 'learning_rate': 2.26158038147139e-06, 'epoch': 15.48}
{'loss': 0.0428, 'learning_rate': 2.247956403269755e-06, 'epoch': 15.5}
{'loss': 0.0355, 'learning_rate': 2.2343324250681202e-06, 'epoch': 15.53}
{'loss': 0.0432, 'learning_rate': 2.220708446866485e-06, 'epoch': 15.56}
{'loss': 0.0417, 'learning_rate': 2.2070844686648506e-06, 'epoch': 15.59}
{'loss': 0.0375, 'learning_rate': 2.1934604904632155e-06, 'epoch': 15.61}
{'loss': 0.0376, 'learning_rate': 2.1798365122615805e-06, 'epoch': 15.64}
{'loss': 0.0379, 'learning_rate': 2.166212534059946e-06, 'epoch': 15.67}
{'loss': 0.0402, 'learning_rate': 2.152588555858311e-06, 'epoch': 15.69}
{'loss': 0.036, 'learning_rate': 2.1389645776566758e-06, 'epoch': 15.72}
{'loss': 0.0317, 'learning_rate': 2.125340599455041e-06, 'epoch': 15.75}
{'loss': 0.0361, 'learning_rate': 2.111716621253406e-06, 'epoch': 15.78}
{'loss': 0.0307, 'learning_rate': 2.098092643051771e-06, 'epoch': 15.8}
{'loss': 0.032, 'learning_rate': 2.0844686648501364e-06, 'epoch': 15.83}
{'loss': 0.0419, 'learning_rate': 2.0708446866485014e-06, 'epoch': 15.86}
{'loss': 0.0374, 'learning_rate': 2.0572207084468668e-06, 'epoch': 15.89}
{'loss': 0.0405, 'learning_rate': 2.0435967302452317e-06, 'epoch': 15.91}
{'loss': 0.0407, 'learning_rate': 2.029972752043597e-06, 'epoch': 15.94}
{'loss': 0.0304, 'learning_rate': 2.016348773841962e-06, 'epoch': 15.97}
{'loss': 0.0374, 'learning_rate': 2.002724795640327e-06, 'epoch': 15.99}
{'eval_loss': 0.053621795028448105, 'eval_runtime': 3.0854, 'eval_samples_per_second': 138.392, 'eval_steps_per_second': 17.502, 'epoch': 16.0}
{'loss': 0.034, 'learning_rate': 1.9891008174386924e-06, 'epoch': 16.02}
{'loss': 0.0299, 'learning_rate': 1.9754768392370573e-06, 'epoch': 16.05}
{'loss': 0.0387, 'learning_rate': 1.9618528610354227e-06, 'epoch': 16.08}
{'loss': 0.0414, 'learning_rate': 1.9482288828337877e-06, 'epoch': 16.1}
{'loss': 0.041, 'learning_rate': 1.9346049046321526e-06, 'epoch': 16.13}
{'loss': 0.037, 'learning_rate': 1.920980926430518e-06, 'epoch': 16.16}
{'loss': 0.0408, 'learning_rate': 1.907356948228883e-06, 'epoch': 16.19}
{'loss': 0.0328, 'learning_rate': 1.8937329700272481e-06, 'epoch': 16.21}
{'loss': 0.0357, 'learning_rate': 1.8801089918256133e-06, 'epoch': 16.24}
{'loss': 0.0367, 'learning_rate': 1.8664850136239785e-06, 'epoch': 16.27}
{'loss': 0.0374, 'learning_rate': 1.8528610354223434e-06, 'epoch': 16.29}
{'loss': 0.035, 'learning_rate': 1.8392370572207086e-06, 'epoch': 16.32}
{'loss': 0.0353, 'learning_rate': 1.8256130790190738e-06, 'epoch': 16.35}
{'loss': 0.037, 'learning_rate': 1.811989100817439e-06, 'epoch': 16.38}
{'loss': 0.0374, 'learning_rate': 1.7983651226158039e-06, 'epoch': 16.4}
{'loss': 0.0377, 'learning_rate': 1.784741144414169e-06, 'epoch': 16.43}
{'loss': 0.0357, 'learning_rate': 1.7711171662125342e-06, 'epoch': 16.46}
{'loss': 0.039, 'learning_rate': 1.7574931880108994e-06, 'epoch': 16.49}
{'loss': 0.0369, 'learning_rate': 1.7438692098092643e-06, 'epoch': 16.51}
{'loss': 0.0273, 'learning_rate': 1.7302452316076295e-06, 'epoch': 16.54}
{'loss': 0.0375, 'learning_rate': 1.7166212534059949e-06, 'epoch': 16.57}
{'loss': 0.0315, 'learning_rate': 1.7029972752043596e-06, 'epoch': 16.59}
{'loss': 0.038, 'learning_rate': 1.689373297002725e-06, 'epoch': 16.62}
{'loss': 0.0378, 'learning_rate': 1.6757493188010902e-06, 'epoch': 16.65}
{'loss': 0.0365, 'learning_rate': 1.6621253405994553e-06, 'epoch': 16.68}
{'loss': 0.0422, 'learning_rate': 1.6485013623978203e-06, 'epoch': 16.7}
{'loss': 0.0363, 'learning_rate': 1.6348773841961855e-06, 'epoch': 16.73}
{'loss': 0.042, 'learning_rate': 1.6212534059945506e-06, 'epoch': 16.76}
{'loss': 0.0416, 'learning_rate': 1.6076294277929156e-06, 'epoch': 16.78}
{'loss': 0.0365, 'learning_rate': 1.5940054495912807e-06, 'epoch': 16.81}
{'loss': 0.0325, 'learning_rate': 1.580381471389646e-06, 'epoch': 16.84}
{'loss': 0.0386, 'learning_rate': 1.566757493188011e-06, 'epoch': 16.87}
{'loss': 0.0336, 'learning_rate': 1.553133514986376e-06, 'epoch': 16.89}
{'loss': 0.0394, 'learning_rate': 1.5395095367847412e-06, 'epoch': 16.92}
{'loss': 0.0373, 'learning_rate': 1.5258855585831064e-06, 'epoch': 16.95}
{'loss': 0.0298, 'learning_rate': 1.5122615803814715e-06, 'epoch': 16.98}
{'eval_loss': 0.054068852216005325, 'eval_runtime': 3.0728, 'eval_samples_per_second': 138.961, 'eval_steps_per_second': 17.574, 'epoch': 17.0}
{'loss': 0.0369, 'learning_rate': 1.4986376021798365e-06, 'epoch': 17.0}
{'loss': 0.0359, 'learning_rate': 1.4850136239782017e-06, 'epoch': 17.03}
{'loss': 0.0374, 'learning_rate': 1.471389645776567e-06, 'epoch': 17.06}
{'loss': 0.0328, 'learning_rate': 1.4577656675749318e-06, 'epoch': 17.08}
{'loss': 0.0314, 'learning_rate': 1.4441416893732972e-06, 'epoch': 17.11}
{'loss': 0.0358, 'learning_rate': 1.4305177111716623e-06, 'epoch': 17.14}
{'loss': 0.026, 'learning_rate': 1.4168937329700275e-06, 'epoch': 17.17}
{'loss': 0.0395, 'learning_rate': 1.4032697547683924e-06, 'epoch': 17.19}
{'loss': 0.0333, 'learning_rate': 1.3896457765667576e-06, 'epoch': 17.22}
{'loss': 0.0387, 'learning_rate': 1.3760217983651228e-06, 'epoch': 17.25}
{'loss': 0.0443, 'learning_rate': 1.362397820163488e-06, 'epoch': 17.28}
{'loss': 0.0306, 'learning_rate': 1.348773841961853e-06, 'epoch': 17.3}
{'loss': 0.0322, 'learning_rate': 1.335149863760218e-06, 'epoch': 17.33}
{'loss': 0.0402, 'learning_rate': 1.3215258855585832e-06, 'epoch': 17.36}
{'loss': 0.0342, 'learning_rate': 1.3079019073569482e-06, 'epoch': 17.38}
{'loss': 0.0395, 'learning_rate': 1.2942779291553134e-06, 'epoch': 17.41}
{'loss': 0.0332, 'learning_rate': 1.2806539509536785e-06, 'epoch': 17.44}
{'loss': 0.0316, 'learning_rate': 1.267029972752044e-06, 'epoch': 17.47}
{'loss': 0.0357, 'learning_rate': 1.2534059945504087e-06, 'epoch': 17.49}
{'loss': 0.0412, 'learning_rate': 1.239782016348774e-06, 'epoch': 17.52}
{'loss': 0.0394, 'learning_rate': 1.2261580381471392e-06, 'epoch': 17.55}
{'loss': 0.0317, 'learning_rate': 1.2125340599455042e-06, 'epoch': 17.57}
{'loss': 0.037, 'learning_rate': 1.1989100817438693e-06, 'epoch': 17.6}
{'loss': 0.0371, 'learning_rate': 1.1852861035422345e-06, 'epoch': 17.63}
{'loss': 0.036, 'learning_rate': 1.1716621253405994e-06, 'epoch': 17.66}
{'loss': 0.0318, 'learning_rate': 1.1580381471389646e-06, 'epoch': 17.68}
{'loss': 0.0392, 'learning_rate': 1.1444141689373298e-06, 'epoch': 17.71}
{'loss': 0.0399, 'learning_rate': 1.130790190735695e-06, 'epoch': 17.74}
{'loss': 0.0411, 'learning_rate': 1.1171662125340601e-06, 'epoch': 17.77}
{'loss': 0.0365, 'learning_rate': 1.1035422343324253e-06, 'epoch': 17.79}
{'loss': 0.0376, 'learning_rate': 1.0899182561307902e-06, 'epoch': 17.82}
{'loss': 0.0286, 'learning_rate': 1.0762942779291554e-06, 'epoch': 17.85}
{'loss': 0.0356, 'learning_rate': 1.0626702997275206e-06, 'epoch': 17.87}
{'loss': 0.0389, 'learning_rate': 1.0490463215258855e-06, 'epoch': 17.9}
{'loss': 0.0363, 'learning_rate': 1.0354223433242507e-06, 'epoch': 17.93}
{'loss': 0.0419, 'learning_rate': 1.0217983651226159e-06, 'epoch': 17.96}
{'loss': 0.0307, 'learning_rate': 1.008174386920981e-06, 'epoch': 17.98}
{'eval_loss': 0.05464262142777443, 'eval_runtime': 3.0681, 'eval_samples_per_second': 139.175, 'eval_steps_per_second': 17.601, 'epoch': 18.0}
{'loss': 0.0308, 'learning_rate': 9.945504087193462e-07, 'epoch': 18.01}
{'loss': 0.0307, 'learning_rate': 9.809264305177114e-07, 'epoch': 18.04}
{'loss': 0.0344, 'learning_rate': 9.673024523160763e-07, 'epoch': 18.07}
{'loss': 0.0336, 'learning_rate': 9.536784741144415e-07, 'epoch': 18.09}
{'loss': 0.036, 'learning_rate': 9.400544959128066e-07, 'epoch': 18.12}
{'loss': 0.0344, 'learning_rate': 9.264305177111717e-07, 'epoch': 18.15}
{'loss': 0.0312, 'learning_rate': 9.128065395095369e-07, 'epoch': 18.17}
{'loss': 0.0348, 'learning_rate': 8.991825613079019e-07, 'epoch': 18.2}
{'loss': 0.0356, 'learning_rate': 8.855585831062671e-07, 'epoch': 18.23}
{'loss': 0.0341, 'learning_rate': 8.719346049046322e-07, 'epoch': 18.26}
{'loss': 0.0329, 'learning_rate': 8.583106267029974e-07, 'epoch': 18.28}
{'loss': 0.0365, 'learning_rate': 8.446866485013625e-07, 'epoch': 18.31}
{'loss': 0.0334, 'learning_rate': 8.310626702997277e-07, 'epoch': 18.34}
{'loss': 0.0447, 'learning_rate': 8.174386920980927e-07, 'epoch': 18.37}
{'loss': 0.0397, 'learning_rate': 8.038147138964578e-07, 'epoch': 18.39}
{'loss': 0.0299, 'learning_rate': 7.90190735694823e-07, 'epoch': 18.42}
{'loss': 0.0349, 'learning_rate': 7.76566757493188e-07, 'epoch': 18.45}
{'loss': 0.0314, 'learning_rate': 7.629427792915532e-07, 'epoch': 18.47}
{'loss': 0.0331, 'learning_rate': 7.493188010899182e-07, 'epoch': 18.5}
{'loss': 0.0346, 'learning_rate': 7.356948228882835e-07, 'epoch': 18.53}
{'loss': 0.0328, 'learning_rate': 7.220708446866486e-07, 'epoch': 18.56}
{'loss': 0.0298, 'learning_rate': 7.084468664850137e-07, 'epoch': 18.58}
{'loss': 0.0461, 'learning_rate': 6.948228882833788e-07, 'epoch': 18.61}
{'loss': 0.0398, 'learning_rate': 6.81198910081744e-07, 'epoch': 18.64}
{'loss': 0.0458, 'learning_rate': 6.67574931880109e-07, 'epoch': 18.66}
{'loss': 0.035, 'learning_rate': 6.539509536784741e-07, 'epoch': 18.69}
{'loss': 0.0293, 'learning_rate': 6.403269754768393e-07, 'epoch': 18.72}
{'loss': 0.0346, 'learning_rate': 6.267029972752043e-07, 'epoch': 18.75}
{'loss': 0.0385, 'learning_rate': 6.130790190735696e-07, 'epoch': 18.77}
{'loss': 0.0338, 'learning_rate': 5.994550408719347e-07, 'epoch': 18.8}
{'loss': 0.038, 'learning_rate': 5.858310626702997e-07, 'epoch': 18.83}
{'loss': 0.0349, 'learning_rate': 5.722070844686649e-07, 'epoch': 18.86}
{'loss': 0.0382, 'learning_rate': 5.585831062670301e-07, 'epoch': 18.88}
{'loss': 0.0253, 'learning_rate': 5.449591280653951e-07, 'epoch': 18.91}
{'loss': 0.036, 'learning_rate': 5.313351498637603e-07, 'epoch': 18.94}
{'loss': 0.0337, 'learning_rate': 5.177111716621253e-07, 'epoch': 18.96}
{'loss': 0.0317, 'learning_rate': 5.040871934604905e-07, 'epoch': 18.99}
{'eval_loss': 0.05369739234447479, 'eval_runtime': 3.0859, 'eval_samples_per_second': 138.373, 'eval_steps_per_second': 17.499, 'epoch': 19.0}
{'loss': 0.0352, 'learning_rate': 4.904632152588557e-07, 'epoch': 19.02}
{'loss': 0.0277, 'learning_rate': 4.768392370572207e-07, 'epoch': 19.05}
{'loss': 0.0381, 'learning_rate': 4.6321525885558585e-07, 'epoch': 19.07}
{'loss': 0.0377, 'learning_rate': 4.4959128065395097e-07, 'epoch': 19.1}
{'loss': 0.0324, 'learning_rate': 4.359673024523161e-07, 'epoch': 19.13}
{'loss': 0.0347, 'learning_rate': 4.2234332425068125e-07, 'epoch': 19.16}
{'loss': 0.0387, 'learning_rate': 4.0871934604904636e-07, 'epoch': 19.18}
{'loss': 0.0284, 'learning_rate': 3.950953678474115e-07, 'epoch': 19.21}
{'loss': 0.0366, 'learning_rate': 3.814713896457766e-07, 'epoch': 19.24}
{'loss': 0.0332, 'learning_rate': 3.6784741144414176e-07, 'epoch': 19.26}
{'loss': 0.0373, 'learning_rate': 3.5422343324250687e-07, 'epoch': 19.29}
{'loss': 0.0294, 'learning_rate': 3.40599455040872e-07, 'epoch': 19.32}
{'loss': 0.0448, 'learning_rate': 3.2697547683923705e-07, 'epoch': 19.35}
{'loss': 0.0284, 'learning_rate': 3.1335149863760216e-07, 'epoch': 19.37}
{'loss': 0.0361, 'learning_rate': 2.9972752043596733e-07, 'epoch': 19.4}
{'loss': 0.0292, 'learning_rate': 2.8610354223433244e-07, 'epoch': 19.43}
{'loss': 0.0383, 'learning_rate': 2.7247956403269756e-07, 'epoch': 19.46}
{'loss': 0.0322, 'learning_rate': 2.5885558583106267e-07, 'epoch': 19.48}
{'loss': 0.0255, 'learning_rate': 2.4523160762942784e-07, 'epoch': 19.51}
{'loss': 0.0333, 'learning_rate': 2.3160762942779293e-07, 'epoch': 19.54}
{'loss': 0.0312, 'learning_rate': 2.1798365122615804e-07, 'epoch': 19.56}
{'loss': 0.0358, 'learning_rate': 2.0435967302452318e-07, 'epoch': 19.59}
{'loss': 0.0295, 'learning_rate': 1.907356948228883e-07, 'epoch': 19.62}
{'loss': 0.0547, 'learning_rate': 1.7711171662125344e-07, 'epoch': 19.65}
{'loss': 0.0421, 'learning_rate': 1.6348773841961852e-07, 'epoch': 19.67}
{'loss': 0.032, 'learning_rate': 1.4986376021798367e-07, 'epoch': 19.7}
{'loss': 0.0376, 'learning_rate': 1.3623978201634878e-07, 'epoch': 19.73}
{'loss': 0.0303, 'learning_rate': 1.2261580381471392e-07, 'epoch': 19.75}
{'loss': 0.0318, 'learning_rate': 1.0899182561307902e-07, 'epoch': 19.78}
{'loss': 0.0285, 'learning_rate': 9.536784741144415e-08, 'epoch': 19.81}
{'loss': 0.0351, 'learning_rate': 8.174386920980926e-08, 'epoch': 19.84}
{'loss': 0.037, 'learning_rate': 6.811989100817439e-08, 'epoch': 19.86}
{'loss': 0.0417, 'learning_rate': 5.449591280653951e-08, 'epoch': 19.89}
{'loss': 0.0348, 'learning_rate': 4.087193460490463e-08, 'epoch': 19.92}
{'loss': 0.0343, 'learning_rate': 2.7247956403269755e-08, 'epoch': 19.95}
{'loss': 0.0325, 'learning_rate': 1.3623978201634878e-08, 'epoch': 19.97}
{'loss': 0.0342, 'learning_rate': 0.0, 'epoch': 20.0}
{'eval_loss': 0.053778599947690964, 'eval_runtime': 3.0761, 'eval_samples_per_second': 138.811, 'eval_steps_per_second': 17.555, 'epoch': 20.0}
{'train_runtime': 13144.2904, 'train_samples_per_second': 44.673, 'train_steps_per_second': 5.584, 'train_loss': 0.07033906232758504, 'epoch': 20.0}
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.LayerNorm.weight', 'pos_transform.dense.weight', 'pos_head.weight', 'pos_head.bias', 'pos_transform.dense.bias', 'pos_transform.LayerNorm.bias', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1161, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5655, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.4869, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4287, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3882, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.3602, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.3532, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3143, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.3148, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3007, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.286, 'learning_rate': 1e-05, 'epoch': 0.3}
{'loss': 0.2751, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2672, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2668, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2598, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.2722, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2465, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.2486, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2156, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2277, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.238, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2155, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.203, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2102, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2008, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2188, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2109, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2223, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2194, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1983, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1936, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2001, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1974, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1927, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1737, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1935, 'learning_rate': 1e-05, 'epoch': 0.98}
{'eval_loss': 0.09255459159612656, 'eval_runtime': 3.0859, 'eval_samples_per_second': 138.373, 'eval_steps_per_second': 17.499, 'epoch': 1.0}
{'loss': 0.1918, 'learning_rate': 1e-05, 'epoch': 1.01}
{'loss': 0.1771, 'learning_rate': 1e-05, 'epoch': 1.04}
{'loss': 0.182, 'learning_rate': 1e-05, 'epoch': 1.06}
{'loss': 0.1698, 'learning_rate': 1e-05, 'epoch': 1.09}
{'loss': 0.1792, 'learning_rate': 1e-05, 'epoch': 1.12}
{'loss': 0.16, 'learning_rate': 1e-05, 'epoch': 1.14}
{'loss': 0.154, 'learning_rate': 1e-05, 'epoch': 1.17}
{'loss': 0.1396, 'learning_rate': 1e-05, 'epoch': 1.2}
{'loss': 0.18, 'learning_rate': 1e-05, 'epoch': 1.23}
{'loss': 0.161, 'learning_rate': 1e-05, 'epoch': 1.25}
{'loss': 0.1632, 'learning_rate': 1e-05, 'epoch': 1.28}
{'loss': 0.1705, 'learning_rate': 1e-05, 'epoch': 1.31}
{'loss': 0.1584, 'learning_rate': 1e-05, 'epoch': 1.34}
{'loss': 0.1765, 'learning_rate': 1e-05, 'epoch': 1.36}
{'loss': 0.1603, 'learning_rate': 1e-05, 'epoch': 1.39}
{'loss': 0.1474, 'learning_rate': 1e-05, 'epoch': 1.42}
{'loss': 0.1426, 'learning_rate': 1e-05, 'epoch': 1.44}
{'loss': 0.1408, 'learning_rate': 1e-05, 'epoch': 1.47}
{'loss': 0.1465, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.1541, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.1511, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 0.1473, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.1416, 'learning_rate': 1e-05, 'epoch': 1.61}
{'loss': 0.1438, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.1423, 'learning_rate': 1e-05, 'epoch': 1.66}
{'loss': 0.1405, 'learning_rate': 1e-05, 'epoch': 1.69}
{'loss': 0.1373, 'learning_rate': 1e-05, 'epoch': 1.72}
{'loss': 0.1354, 'learning_rate': 1e-05, 'epoch': 1.74}
{'loss': 0.1277, 'learning_rate': 1e-05, 'epoch': 1.77}
{'loss': 0.1413, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.1332, 'learning_rate': 1e-05, 'epoch': 1.83}
{'loss': 0.1385, 'learning_rate': 1e-05, 'epoch': 1.85}
{'loss': 0.1408, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 0.1284, 'learning_rate': 1e-05, 'epoch': 1.91}
{'loss': 0.1301, 'learning_rate': 1e-05, 'epoch': 1.93}
{'loss': 0.1196, 'learning_rate': 1e-05, 'epoch': 1.96}
{'loss': 0.1211, 'learning_rate': 1e-05, 'epoch': 1.99}
