原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'eval_loss': 0.05838663876056671, 'eval_runtime': 4.5472, 'eval_samples_per_second': 139.427, 'eval_steps_per_second': 17.593, 'epoch': 10.0}
{'loss': 0.0496, 'learning_rate': 4.995233555767398e-06, 'epoch': 10.01}
{'loss': 0.0421, 'learning_rate': 4.989275500476644e-06, 'epoch': 10.02}
{'loss': 0.0539, 'learning_rate': 4.983317445185891e-06, 'epoch': 10.03}
{'loss': 0.0458, 'learning_rate': 4.977359389895139e-06, 'epoch': 10.05}
{'loss': 0.0509, 'learning_rate': 4.9714013346043855e-06, 'epoch': 10.06}
{'loss': 0.0361, 'learning_rate': 4.9654432793136325e-06, 'epoch': 10.07}
{'loss': 0.0469, 'learning_rate': 4.9594852240228795e-06, 'epoch': 10.08}
{'loss': 0.0409, 'learning_rate': 4.9535271687321265e-06, 'epoch': 10.09}
{'loss': 0.0428, 'learning_rate': 4.9475691134413736e-06, 'epoch': 10.1}
{'loss': 0.0419, 'learning_rate': 4.94161105815062e-06, 'epoch': 10.12}
{'loss': 0.0498, 'learning_rate': 4.935653002859867e-06, 'epoch': 10.13}
{'loss': 0.0455, 'learning_rate': 4.929694947569114e-06, 'epoch': 10.14}
{'loss': 0.0526, 'learning_rate': 4.923736892278361e-06, 'epoch': 10.15}
{'loss': 0.0432, 'learning_rate': 4.917778836987608e-06, 'epoch': 10.16}
{'loss': 0.0436, 'learning_rate': 4.911820781696854e-06, 'epoch': 10.18}
{'loss': 0.0418, 'learning_rate': 4.905862726406102e-06, 'epoch': 10.19}
{'loss': 0.0465, 'learning_rate': 4.899904671115349e-06, 'epoch': 10.2}
{'loss': 0.0422, 'learning_rate': 4.893946615824595e-06, 'epoch': 10.21}
{'loss': 0.0411, 'learning_rate': 4.887988560533842e-06, 'epoch': 10.22}
{'loss': 0.0474, 'learning_rate': 4.882030505243089e-06, 'epoch': 10.24}
{'loss': 0.0461, 'learning_rate': 4.876072449952336e-06, 'epoch': 10.25}
{'loss': 0.0465, 'learning_rate': 4.870114394661583e-06, 'epoch': 10.26}
{'loss': 0.0586, 'learning_rate': 4.864156339370829e-06, 'epoch': 10.27}
{'loss': 0.0533, 'learning_rate': 4.8581982840800764e-06, 'epoch': 10.28}
{'loss': 0.0426, 'learning_rate': 4.8522402287893235e-06, 'epoch': 10.3}
{'loss': 0.0464, 'learning_rate': 4.8462821734985705e-06, 'epoch': 10.31}
{'loss': 0.0429, 'learning_rate': 4.8403241182078175e-06, 'epoch': 10.32}
{'loss': 0.0463, 'learning_rate': 4.8343660629170645e-06, 'epoch': 10.33}
{'loss': 0.0463, 'learning_rate': 4.8284080076263116e-06, 'epoch': 10.34}
{'loss': 0.042, 'learning_rate': 4.822449952335558e-06, 'epoch': 10.36}
{'loss': 0.0469, 'learning_rate': 4.816491897044805e-06, 'epoch': 10.37}
{'loss': 0.0599, 'learning_rate': 4.810533841754052e-06, 'epoch': 10.38}
{'loss': 0.0488, 'learning_rate': 4.804575786463299e-06, 'epoch': 10.39}
{'loss': 0.0473, 'learning_rate': 4.798617731172546e-06, 'epoch': 10.4}
{'loss': 0.0495, 'learning_rate': 4.792659675881793e-06, 'epoch': 10.41}
{'loss': 0.0471, 'learning_rate': 4.786701620591039e-06, 'epoch': 10.43}
{'loss': 0.0475, 'learning_rate': 4.780743565300286e-06, 'epoch': 10.44}
{'loss': 0.0462, 'learning_rate': 4.774785510009533e-06, 'epoch': 10.45}
{'loss': 0.0463, 'learning_rate': 4.76882745471878e-06, 'epoch': 10.46}
{'loss': 0.048, 'learning_rate': 4.762869399428027e-06, 'epoch': 10.47}
{'loss': 0.0455, 'learning_rate': 4.756911344137274e-06, 'epoch': 10.49}
{'loss': 0.0418, 'learning_rate': 4.750953288846521e-06, 'epoch': 10.5}
{'loss': 0.0523, 'learning_rate': 4.744995233555767e-06, 'epoch': 10.51}
{'loss': 0.049, 'learning_rate': 4.739037178265014e-06, 'epoch': 10.52}
{'loss': 0.0523, 'learning_rate': 4.7330791229742614e-06, 'epoch': 10.53}
{'loss': 0.0532, 'learning_rate': 4.7271210676835085e-06, 'epoch': 10.55}
{'loss': 0.0402, 'learning_rate': 4.7211630123927555e-06, 'epoch': 10.56}
{'loss': 0.0427, 'learning_rate': 4.7152049571020025e-06, 'epoch': 10.57}
{'loss': 0.0397, 'learning_rate': 4.709246901811249e-06, 'epoch': 10.58}
{'loss': 0.04, 'learning_rate': 4.703288846520497e-06, 'epoch': 10.59}
{'loss': 0.0596, 'learning_rate': 4.697330791229743e-06, 'epoch': 10.61}
{'loss': 0.0438, 'learning_rate': 4.69137273593899e-06, 'epoch': 10.62}
{'loss': 0.0531, 'learning_rate': 4.685414680648237e-06, 'epoch': 10.63}
{'loss': 0.047, 'learning_rate': 4.679456625357484e-06, 'epoch': 10.64}
{'loss': 0.0395, 'learning_rate': 4.673498570066731e-06, 'epoch': 10.65}
{'loss': 0.0395, 'learning_rate': 4.667540514775977e-06, 'epoch': 10.66}
{'loss': 0.0389, 'learning_rate': 4.661582459485224e-06, 'epoch': 10.68}
{'loss': 0.0538, 'learning_rate': 4.655624404194471e-06, 'epoch': 10.69}
{'loss': 0.0447, 'learning_rate': 4.649666348903718e-06, 'epoch': 10.7}
{'loss': 0.0461, 'learning_rate': 4.643708293612965e-06, 'epoch': 10.71}
{'loss': 0.0435, 'learning_rate': 4.637750238322212e-06, 'epoch': 10.72}
{'loss': 0.0467, 'learning_rate': 4.631792183031459e-06, 'epoch': 10.74}
{'loss': 0.0429, 'learning_rate': 4.625834127740706e-06, 'epoch': 10.75}
{'loss': 0.05, 'learning_rate': 4.619876072449952e-06, 'epoch': 10.76}
{'loss': 0.0377, 'learning_rate': 4.6139180171591994e-06, 'epoch': 10.77}
{'loss': 0.0425, 'learning_rate': 4.6079599618684465e-06, 'epoch': 10.78}
{'loss': 0.0413, 'learning_rate': 4.6020019065776935e-06, 'epoch': 10.8}
{'loss': 0.0519, 'learning_rate': 4.5960438512869405e-06, 'epoch': 10.81}
{'loss': 0.0462, 'learning_rate': 4.590085795996187e-06, 'epoch': 10.82}
{'loss': 0.0424, 'learning_rate': 4.584127740705434e-06, 'epoch': 10.83}
{'loss': 0.0521, 'learning_rate': 4.578169685414682e-06, 'epoch': 10.84}
{'loss': 0.042, 'learning_rate': 4.572211630123928e-06, 'epoch': 10.86}
{'loss': 0.0393, 'learning_rate': 4.566253574833175e-06, 'epoch': 10.87}
{'loss': 0.0479, 'learning_rate': 4.560295519542422e-06, 'epoch': 10.88}
{'loss': 0.0479, 'learning_rate': 4.554337464251669e-06, 'epoch': 10.89}
{'loss': 0.0481, 'learning_rate': 4.548379408960916e-06, 'epoch': 10.9}
{'loss': 0.0474, 'learning_rate': 4.542421353670162e-06, 'epoch': 10.92}
{'loss': 0.0459, 'learning_rate': 4.536463298379409e-06, 'epoch': 10.93}
{'loss': 0.0506, 'learning_rate': 4.530505243088656e-06, 'epoch': 10.94}
{'loss': 0.0431, 'learning_rate': 4.524547187797903e-06, 'epoch': 10.95}
{'loss': 0.0336, 'learning_rate': 4.51858913250715e-06, 'epoch': 10.96}
{'loss': 0.0439, 'learning_rate': 4.512631077216396e-06, 'epoch': 10.97}
{'loss': 0.0399, 'learning_rate': 4.506673021925644e-06, 'epoch': 10.99}
{'loss': 0.0596, 'learning_rate': 4.500714966634891e-06, 'epoch': 11.0}
{'eval_loss': 0.05765976384282112, 'eval_runtime': 4.536, 'eval_samples_per_second': 139.771, 'eval_steps_per_second': 17.637, 'epoch': 11.0}
{'loss': 0.0433, 'learning_rate': 4.4947569113441374e-06, 'epoch': 11.01}
{'loss': 0.0389, 'learning_rate': 4.4887988560533845e-06, 'epoch': 11.02}
{'loss': 0.0544, 'learning_rate': 4.4828408007626315e-06, 'epoch': 11.03}
{'loss': 0.0441, 'learning_rate': 4.4768827454718785e-06, 'epoch': 11.05}
{'loss': 0.0496, 'learning_rate': 4.4709246901811255e-06, 'epoch': 11.06}
{'loss': 0.0481, 'learning_rate': 4.464966634890372e-06, 'epoch': 11.07}
{'loss': 0.0395, 'learning_rate': 4.459008579599619e-06, 'epoch': 11.08}
{'loss': 0.0383, 'learning_rate': 4.453050524308867e-06, 'epoch': 11.09}
{'loss': 0.0434, 'learning_rate': 4.447092469018113e-06, 'epoch': 11.11}
{'loss': 0.0507, 'learning_rate': 4.44113441372736e-06, 'epoch': 11.12}
{'loss': 0.0415, 'learning_rate': 4.435176358436607e-06, 'epoch': 11.13}
{'loss': 0.0446, 'learning_rate': 4.429218303145854e-06, 'epoch': 11.14}
{'loss': 0.0427, 'learning_rate': 4.423260247855101e-06, 'epoch': 11.15}
{'loss': 0.0427, 'learning_rate': 4.417302192564347e-06, 'epoch': 11.17}
{'loss': 0.0433, 'learning_rate': 4.411344137273594e-06, 'epoch': 11.18}
{'loss': 0.0422, 'learning_rate': 4.405386081982841e-06, 'epoch': 11.19}
{'loss': 0.0464, 'learning_rate': 4.399428026692088e-06, 'epoch': 11.2}
{'loss': 0.0434, 'learning_rate': 4.393469971401335e-06, 'epoch': 11.21}
{'loss': 0.0424, 'learning_rate': 4.387511916110581e-06, 'epoch': 11.22}
{'loss': 0.0457, 'learning_rate': 4.381553860819828e-06, 'epoch': 11.24}
{'loss': 0.0384, 'learning_rate': 4.375595805529076e-06, 'epoch': 11.25}
{'loss': 0.0386, 'learning_rate': 4.3696377502383224e-06, 'epoch': 11.26}
{'loss': 0.0444, 'learning_rate': 4.3636796949475695e-06, 'epoch': 11.27}
{'loss': 0.0475, 'learning_rate': 4.3577216396568165e-06, 'epoch': 11.28}
{'loss': 0.0512, 'learning_rate': 4.3517635843660635e-06, 'epoch': 11.3}
{'loss': 0.0417, 'learning_rate': 4.3458055290753106e-06, 'epoch': 11.31}
{'loss': 0.039, 'learning_rate': 4.339847473784557e-06, 'epoch': 11.32}
{'loss': 0.0501, 'learning_rate': 4.333889418493804e-06, 'epoch': 11.33}
{'loss': 0.0343, 'learning_rate': 4.327931363203051e-06, 'epoch': 11.34}
{'loss': 0.0413, 'learning_rate': 4.321973307912298e-06, 'epoch': 11.36}
{'loss': 0.0413, 'learning_rate': 4.316015252621545e-06, 'epoch': 11.37}
{'loss': 0.0387, 'learning_rate': 4.310057197330791e-06, 'epoch': 11.38}
{'loss': 0.0385, 'learning_rate': 4.304099142040039e-06, 'epoch': 11.39}
{'loss': 0.0444, 'learning_rate': 4.298141086749286e-06, 'epoch': 11.4}
{'loss': 0.0489, 'learning_rate': 4.292183031458532e-06, 'epoch': 11.42}
{'loss': 0.0433, 'learning_rate': 4.286224976167779e-06, 'epoch': 11.43}
{'loss': 0.0444, 'learning_rate': 4.280266920877026e-06, 'epoch': 11.44}
{'loss': 0.0338, 'learning_rate': 4.274308865586273e-06, 'epoch': 11.45}
{'loss': 0.0438, 'learning_rate': 4.26835081029552e-06, 'epoch': 11.46}
{'loss': 0.039, 'learning_rate': 4.262392755004766e-06, 'epoch': 11.48}
{'loss': 0.0354, 'learning_rate': 4.256434699714013e-06, 'epoch': 11.49}
{'loss': 0.0409, 'learning_rate': 4.2504766444232604e-06, 'epoch': 11.5}
{'loss': 0.0377, 'learning_rate': 4.2445185891325075e-06, 'epoch': 11.51}
{'loss': 0.0507, 'learning_rate': 4.2385605338417545e-06, 'epoch': 11.52}
{'loss': 0.0525, 'learning_rate': 4.2326024785510015e-06, 'epoch': 11.53}
{'loss': 0.0541, 'learning_rate': 4.2266444232602485e-06, 'epoch': 11.55}
{'loss': 0.0419, 'learning_rate': 4.2206863679694956e-06, 'epoch': 11.56}
{'loss': 0.0423, 'learning_rate': 4.214728312678742e-06, 'epoch': 11.57}
{'loss': 0.0384, 'learning_rate': 4.208770257387989e-06, 'epoch': 11.58}
{'loss': 0.05, 'learning_rate': 4.202812202097236e-06, 'epoch': 11.59}
{'loss': 0.0506, 'learning_rate': 4.196854146806483e-06, 'epoch': 11.61}
{'loss': 0.0384, 'learning_rate': 4.19089609151573e-06, 'epoch': 11.62}
{'loss': 0.0443, 'learning_rate': 4.184938036224976e-06, 'epoch': 11.63}
{'loss': 0.0505, 'learning_rate': 4.178979980934224e-06, 'epoch': 11.64}
{'loss': 0.0426, 'learning_rate': 4.17302192564347e-06, 'epoch': 11.65}
{'loss': 0.0452, 'learning_rate': 4.167063870352717e-06, 'epoch': 11.67}
{'loss': 0.0495, 'learning_rate': 4.161105815061964e-06, 'epoch': 11.68}
{'loss': 0.0467, 'learning_rate': 4.155147759771211e-06, 'epoch': 11.69}
{'loss': 0.0491, 'learning_rate': 4.149189704480458e-06, 'epoch': 11.7}
{'loss': 0.0402, 'learning_rate': 4.143231649189704e-06, 'epoch': 11.71}
{'loss': 0.0411, 'learning_rate': 4.137273593898951e-06, 'epoch': 11.73}
{'loss': 0.0479, 'learning_rate': 4.1313155386081984e-06, 'epoch': 11.74}
{'loss': 0.0526, 'learning_rate': 4.1253574833174455e-06, 'epoch': 11.75}
{'loss': 0.0457, 'learning_rate': 4.1193994280266925e-06, 'epoch': 11.76}
{'loss': 0.0521, 'learning_rate': 4.1134413727359395e-06, 'epoch': 11.77}
{'loss': 0.0492, 'learning_rate': 4.1074833174451865e-06, 'epoch': 11.79}
{'loss': 0.0342, 'learning_rate': 4.1015252621544336e-06, 'epoch': 11.8}
{'loss': 0.0438, 'learning_rate': 4.09556720686368e-06, 'epoch': 11.81}
{'loss': 0.0441, 'learning_rate': 4.089609151572927e-06, 'epoch': 11.82}
{'loss': 0.0433, 'learning_rate': 4.083651096282174e-06, 'epoch': 11.83}
{'loss': 0.0496, 'learning_rate': 4.077693040991421e-06, 'epoch': 11.84}
{'loss': 0.0411, 'learning_rate': 4.071734985700668e-06, 'epoch': 11.86}
{'loss': 0.0424, 'learning_rate': 4.065776930409914e-06, 'epoch': 11.87}
{'loss': 0.0421, 'learning_rate': 4.059818875119161e-06, 'epoch': 11.88}
{'loss': 0.0381, 'learning_rate': 4.053860819828409e-06, 'epoch': 11.89}
{'loss': 0.039, 'learning_rate': 4.047902764537655e-06, 'epoch': 11.9}
{'loss': 0.0491, 'learning_rate': 4.041944709246902e-06, 'epoch': 11.92}
{'loss': 0.0359, 'learning_rate': 4.035986653956149e-06, 'epoch': 11.93}
{'loss': 0.0384, 'learning_rate': 4.030028598665396e-06, 'epoch': 11.94}
{'loss': 0.0489, 'learning_rate': 4.024070543374643e-06, 'epoch': 11.95}
{'loss': 0.0488, 'learning_rate': 4.018112488083889e-06, 'epoch': 11.96}
{'loss': 0.0468, 'learning_rate': 4.0121544327931364e-06, 'epoch': 11.98}
{'loss': 0.05, 'learning_rate': 4.0061963775023835e-06, 'epoch': 11.99}
{'loss': 0.0398, 'learning_rate': 4.0002383222116305e-06, 'epoch': 12.0}
{'eval_loss': 0.05697634071111679, 'eval_runtime': 4.5514, 'eval_samples_per_second': 139.297, 'eval_steps_per_second': 17.577, 'epoch': 12.0}
{'loss': 0.0325, 'learning_rate': 3.9942802669208775e-06, 'epoch': 12.01}
{'loss': 0.037, 'learning_rate': 3.988322211630124e-06, 'epoch': 12.02}
{'loss': 0.0453, 'learning_rate': 3.982364156339371e-06, 'epoch': 12.04}
{'loss': 0.0558, 'learning_rate': 3.976406101048619e-06, 'epoch': 12.05}
{'loss': 0.0417, 'learning_rate': 3.970448045757865e-06, 'epoch': 12.06}
{'loss': 0.0452, 'learning_rate': 3.964489990467112e-06, 'epoch': 12.07}
{'loss': 0.0414, 'learning_rate': 3.958531935176359e-06, 'epoch': 12.08}
{'loss': 0.0484, 'learning_rate': 3.952573879885606e-06, 'epoch': 12.09}
{'loss': 0.0437, 'learning_rate': 3.946615824594853e-06, 'epoch': 12.11}
{'loss': 0.0454, 'learning_rate': 3.940657769304099e-06, 'epoch': 12.12}
{'loss': 0.038, 'learning_rate': 3.934699714013346e-06, 'epoch': 12.13}
{'loss': 0.0411, 'learning_rate': 3.928741658722593e-06, 'epoch': 12.14}
{'loss': 0.0355, 'learning_rate': 3.92278360343184e-06, 'epoch': 12.15}
{'loss': 0.0393, 'learning_rate': 3.916825548141087e-06, 'epoch': 12.17}
{'loss': 0.0479, 'learning_rate': 3.910867492850333e-06, 'epoch': 12.18}
{'loss': 0.0417, 'learning_rate': 3.904909437559581e-06, 'epoch': 12.19}
{'loss': 0.0348, 'learning_rate': 3.898951382268828e-06, 'epoch': 12.2}
{'loss': 0.0384, 'learning_rate': 3.892993326978074e-06, 'epoch': 12.21}
{'loss': 0.0481, 'learning_rate': 3.8870352716873214e-06, 'epoch': 12.23}
{'loss': 0.0477, 'learning_rate': 3.8810772163965685e-06, 'epoch': 12.24}
{'loss': 0.0493, 'learning_rate': 3.8751191611058155e-06, 'epoch': 12.25}
{'loss': 0.0328, 'learning_rate': 3.8691611058150625e-06, 'epoch': 12.26}
{'loss': 0.04, 'learning_rate': 3.863203050524309e-06, 'epoch': 12.27}
{'loss': 0.0389, 'learning_rate': 3.857244995233556e-06, 'epoch': 12.29}
{'loss': 0.0485, 'learning_rate': 3.851286939942804e-06, 'epoch': 12.3}
{'loss': 0.043, 'learning_rate': 3.84532888465205e-06, 'epoch': 12.31}
{'loss': 0.0444, 'learning_rate': 3.839370829361297e-06, 'epoch': 12.32}
{'loss': 0.0416, 'learning_rate': 3.833412774070544e-06, 'epoch': 12.33}
{'loss': 0.0341, 'learning_rate': 3.827454718779791e-06, 'epoch': 12.35}
{'loss': 0.041, 'learning_rate': 3.821496663489038e-06, 'epoch': 12.36}
{'loss': 0.0491, 'learning_rate': 3.815538608198284e-06, 'epoch': 12.37}
{'loss': 0.0408, 'learning_rate': 3.8095805529075315e-06, 'epoch': 12.38}
{'loss': 0.0379, 'learning_rate': 3.803622497616778e-06, 'epoch': 12.39}
{'loss': 0.0472, 'learning_rate': 3.797664442326025e-06, 'epoch': 12.4}
{'loss': 0.0449, 'learning_rate': 3.791706387035272e-06, 'epoch': 12.42}
{'loss': 0.0383, 'learning_rate': 3.7857483317445188e-06, 'epoch': 12.43}
{'loss': 0.042, 'learning_rate': 3.779790276453766e-06, 'epoch': 12.44}
{'loss': 0.0416, 'learning_rate': 3.773832221163013e-06, 'epoch': 12.45}
{'loss': 0.0403, 'learning_rate': 3.7678741658722594e-06, 'epoch': 12.46}
{'loss': 0.0446, 'learning_rate': 3.7619161105815065e-06, 'epoch': 12.48}
{'loss': 0.0392, 'learning_rate': 3.755958055290753e-06, 'epoch': 12.49}
{'loss': 0.0407, 'learning_rate': 3.7500000000000005e-06, 'epoch': 12.5}
{'loss': 0.0441, 'learning_rate': 3.7440419447092475e-06, 'epoch': 12.51}
{'loss': 0.0387, 'learning_rate': 3.738083889418494e-06, 'epoch': 12.52}
{'loss': 0.0366, 'learning_rate': 3.732125834127741e-06, 'epoch': 12.54}
{'loss': 0.0379, 'learning_rate': 3.7261677788369878e-06, 'epoch': 12.55}
{'loss': 0.0432, 'learning_rate': 3.720209723546235e-06, 'epoch': 12.56}
{'loss': 0.0498, 'learning_rate': 3.714251668255482e-06, 'epoch': 12.57}
{'loss': 0.0411, 'learning_rate': 3.7082936129647284e-06, 'epoch': 12.58}
{'loss': 0.0405, 'learning_rate': 3.7023355576739755e-06, 'epoch': 12.6}
{'loss': 0.0484, 'learning_rate': 3.6963775023832225e-06, 'epoch': 12.61}
{'loss': 0.0417, 'learning_rate': 3.690419447092469e-06, 'epoch': 12.62}
{'loss': 0.0431, 'learning_rate': 3.6844613918017165e-06, 'epoch': 12.63}
{'loss': 0.052, 'learning_rate': 3.6785033365109627e-06, 'epoch': 12.64}
{'loss': 0.0396, 'learning_rate': 3.67254528122021e-06, 'epoch': 12.65}
{'loss': 0.0463, 'learning_rate': 3.666587225929457e-06, 'epoch': 12.67}
{'loss': 0.0411, 'learning_rate': 3.660629170638704e-06, 'epoch': 12.68}
{'loss': 0.0453, 'learning_rate': 3.654671115347951e-06, 'epoch': 12.69}
{'loss': 0.0476, 'learning_rate': 3.6487130600571974e-06, 'epoch': 12.7}
{'loss': 0.0427, 'learning_rate': 3.6427550047664445e-06, 'epoch': 12.71}
{'loss': 0.0485, 'learning_rate': 3.6367969494756915e-06, 'epoch': 12.73}
{'loss': 0.0437, 'learning_rate': 3.630838894184938e-06, 'epoch': 12.74}
{'loss': 0.0347, 'learning_rate': 3.624880838894185e-06, 'epoch': 12.75}
{'loss': 0.0398, 'learning_rate': 3.6189227836034326e-06, 'epoch': 12.76}
{'loss': 0.038, 'learning_rate': 3.612964728312679e-06, 'epoch': 12.77}
{'loss': 0.0483, 'learning_rate': 3.607006673021926e-06, 'epoch': 12.79}
{'loss': 0.0378, 'learning_rate': 3.601048617731173e-06, 'epoch': 12.8}
{'loss': 0.0336, 'learning_rate': 3.59509056244042e-06, 'epoch': 12.81}
{'loss': 0.0316, 'learning_rate': 3.589132507149667e-06, 'epoch': 12.82}
{'loss': 0.0455, 'learning_rate': 3.5831744518589135e-06, 'epoch': 12.83}
{'loss': 0.0312, 'learning_rate': 3.5772163965681605e-06, 'epoch': 12.85}
{'loss': 0.041, 'learning_rate': 3.571258341277407e-06, 'epoch': 12.86}
{'loss': 0.0379, 'learning_rate': 3.565300285986654e-06, 'epoch': 12.87}
{'loss': 0.0376, 'learning_rate': 3.559342230695901e-06, 'epoch': 12.88}
{'loss': 0.0429, 'learning_rate': 3.5533841754051477e-06, 'epoch': 12.89}
{'loss': 0.0516, 'learning_rate': 3.547426120114395e-06, 'epoch': 12.91}
{'loss': 0.0434, 'learning_rate': 3.541468064823642e-06, 'epoch': 12.92}
{'loss': 0.0405, 'learning_rate': 3.535510009532889e-06, 'epoch': 12.93}
{'loss': 0.046, 'learning_rate': 3.529551954242136e-06, 'epoch': 12.94}
{'loss': 0.0488, 'learning_rate': 3.5235938989513825e-06, 'epoch': 12.95}
{'loss': 0.0481, 'learning_rate': 3.5176358436606295e-06, 'epoch': 12.96}
{'loss': 0.0439, 'learning_rate': 3.5116777883698765e-06, 'epoch': 12.98}
{'loss': 0.0467, 'learning_rate': 3.505719733079123e-06, 'epoch': 12.99}
{'eval_loss': 0.05595504865050316, 'eval_runtime': 4.5343, 'eval_samples_per_second': 139.824, 'eval_steps_per_second': 17.643, 'epoch': 13.0}
{'loss': 0.031, 'learning_rate': 3.49976167778837e-06, 'epoch': 13.0}
{'loss': 0.0384, 'learning_rate': 3.4938036224976167e-06, 'epoch': 13.01}
{'loss': 0.0404, 'learning_rate': 3.4878455672068638e-06, 'epoch': 13.02}
{'loss': 0.0391, 'learning_rate': 3.4818875119161112e-06, 'epoch': 13.04}
{'loss': 0.0437, 'learning_rate': 3.475929456625358e-06, 'epoch': 13.05}
{'loss': 0.0433, 'learning_rate': 3.469971401334605e-06, 'epoch': 13.06}
{'loss': 0.0386, 'learning_rate': 3.4640133460438514e-06, 'epoch': 13.07}
{'loss': 0.0298, 'learning_rate': 3.4580552907530985e-06, 'epoch': 13.08}
{'loss': 0.0402, 'learning_rate': 3.4520972354623455e-06, 'epoch': 13.1}
{'loss': 0.0498, 'learning_rate': 3.446139180171592e-06, 'epoch': 13.11}
{'loss': 0.0377, 'learning_rate': 3.440181124880839e-06, 'epoch': 13.12}
{'loss': 0.0457, 'learning_rate': 3.434223069590086e-06, 'epoch': 13.13}
{'loss': 0.0336, 'learning_rate': 3.4282650142993328e-06, 'epoch': 13.14}
{'loss': 0.0476, 'learning_rate': 3.42230695900858e-06, 'epoch': 13.16}
{'loss': 0.0369, 'learning_rate': 3.4163489037178264e-06, 'epoch': 13.17}
{'loss': 0.0423, 'learning_rate': 3.410390848427074e-06, 'epoch': 13.18}
{'loss': 0.0406, 'learning_rate': 3.404432793136321e-06, 'epoch': 13.19}
{'loss': 0.0348, 'learning_rate': 3.3984747378455675e-06, 'epoch': 13.2}
{'loss': 0.0379, 'learning_rate': 3.3925166825548145e-06, 'epoch': 13.21}
{'loss': 0.0428, 'learning_rate': 3.386558627264061e-06, 'epoch': 13.23}
{'loss': 0.0356, 'learning_rate': 3.380600571973308e-06, 'epoch': 13.24}
{'loss': 0.0362, 'learning_rate': 3.374642516682555e-06, 'epoch': 13.25}
{'loss': 0.0324, 'learning_rate': 3.3686844613918018e-06, 'epoch': 13.26}
{'loss': 0.0458, 'learning_rate': 3.3627264061010488e-06, 'epoch': 13.27}
{'loss': 0.0404, 'learning_rate': 3.3567683508102962e-06, 'epoch': 13.29}
{'loss': 0.0399, 'learning_rate': 3.3508102955195424e-06, 'epoch': 13.3}
{'loss': 0.0387, 'learning_rate': 3.34485224022879e-06, 'epoch': 13.31}
{'loss': 0.0473, 'learning_rate': 3.3388941849380365e-06, 'epoch': 13.32}
{'loss': 0.0486, 'learning_rate': 3.3329361296472835e-06, 'epoch': 13.33}
{'loss': 0.0391, 'learning_rate': 3.3269780743565305e-06, 'epoch': 13.35}
{'loss': 0.0454, 'learning_rate': 3.321020019065777e-06, 'epoch': 13.36}
{'loss': 0.0355, 'learning_rate': 3.315061963775024e-06, 'epoch': 13.37}
{'loss': 0.0378, 'learning_rate': 3.3091039084842708e-06, 'epoch': 13.38}
{'loss': 0.0452, 'learning_rate': 3.3031458531935178e-06, 'epoch': 13.39}
{'loss': 0.046, 'learning_rate': 3.297187797902765e-06, 'epoch': 13.41}
